31,13,-1,176.63025686722406,20.618730653657565
32,13,-1,177.5273634971167,21.10012533787699
33,13,-1,178.4819311740019,21.48727421726511
34,13,-1,179.47921169877208,21.765474510572258
35,13,-1,-179.49601609374133,21.944916675242197
36,13,-1,-178.45580232026893,22.05348846621432
37,13,-1,-177.37905141599742,22.05900590818626
38,13,-1,-176.21390213030872,21.990378773958934
39,13,-1,-174.90063352961744,21.950592314776728
40,13,-1,-173.36679710408754,21.97118147887423
41,13,-1,-172.50084050136323,22.00761828264146
42,13,-1,-170.55521275972816,22.162724636328818
43,13,-1,-169.47406807746776,22.3085229553063
44,13,-1,-167.10428126981273,22.821504594458318
45,13,-1,-165.82971836432444,23.215606345567963
46,13,-1,-164.50939412590904,23.71601785006716
47,13,-1,-163.83102019053692,24.017321665655565
48,13,-1,-163.15264625516483,24.318625481243973
49,13,-1,-160.31694142744996,25.727867559407784
50,13,-1,-160.22399201888712,25.775749744409808
51,13,-1,-160.1310426103243,25.823631929411835
52,13,-1,-160.03809320176146,25.87151411441386
53,13,-1,-159.9451437931986,25.919396299415887
54,13,-1,-159.85219438463582,25.96727848441791
55,13,-1,-159.75924497607298,26.015160669419934
56,13,-1,-159.66629556751013,26.063042854421962
57,13,-1,-159.5733461589473,26.110925039423982
58,13,-1,-159.48039675038447,26.15880722442601
59,13,-1,-159.38744734182163,26.206689409428037
60,13,-1,-159.2944979332588,26.25457159443006
61,13,-1,-159.201548524696,26.30245377943209
62,13,-1,-159.10859911613315,26.350335964434116
63,13,-1,-159.01564970757033,26.39821814943614
64,13,-1,-158.9227002990075,26.446100334438164
65,13,-1,-158.82975089044464,26.493982519440188
79,7,-1,-140.88088104220256,14.620615397219641
80,7,-1,-140.82669953347505,14.479059689314745
81,7,-1,-140.7725180247475,14.337503981409851
82,7,-1,-140.74542727038374,14.266726127457401
83,7,-1,-140.69888962595803,14.144891285588843
84,7,-1,-140.6523519815323,14.023056443720282
85,7,-1,-140.60581433710658,13.901221601851722
86,7,-1,-140.5825455148937,13.840304180917443
87,7,-1,-140.41966375940365,13.413882234377482
88,7,-1,-140.25678200391357,12.98746028783752
89,7,-1,-140.17534112616858,12.774249314567541
87,8,-1,-163.4949267090417,24.39066625992605
88,8,-1,-164.11848901065846,24.511125408127597
89,8,-1,-164.43148376163327,24.575906160253925
90,8,-1,-164.74447851260805,24.640686912380247
91,8,-1,-165.35767269858604,24.788173950365064
92,8,-1,-166.50411888141713,25.155693671766386
93,8,-1,-167.55432879059478,25.624449271009883
94,8,-1,-168.05737153741904,25.882708625242827
95,8,-1,-169.05044818317938,26.3844539670553
96,8,-1,-170.04601623929673,26.794099287238254
97,8,-1,-171.04553228967217,27.08516662612696
98,8,-1,-172.0676888715675,27.26878948910349
99,8,-1,-173.1200825435189,27.388688474606354
100,8,-1,-174.22144709989863,27.452061581563235
101,8,-1,-175.40935719514297,27.50013914324893
102,8,-1,-176.69665680449813,27.545077165819006
103,8,-1,-177.3623815949844,27.548691986272004
104,8,-1,-178.67052930134847,27.489805362830655
105,8,-1,-179.88314861474632,27.3459096534771
106,8,-1,179.01280634448096,27.150027213103748
107,8,-1,178.01127370232646,26.956234629341196
108,8,-1,177.08196549381083,26.87236137142792
109,8,-1,176.17098694907017,26.942743614141257
110,8,-1,175.20275660461635,27.1061811185648
