14,7,-1,-5.937360701765809,-5.599634317425895
15,7,-1,-5.684804046994824,-5.302928501859029
16,7,-1,-5.43577132654512,-5.007602614062449
17,7,-1,-5.198714887883936,-4.7247322170234725
18,7,-1,-4.980000733803119,-4.463701078348109
19,7,-1,-4.980000733803119,-4.463701078348109
20,7,-1,-4.7890822768911425,-4.225655691068127
21,7,-1,-4.640324498101758,-3.9973327512554846
22,7,-1,-4.640324498101758,-3.9973327512554846
23,7,-1,-4.616059180014962,-3.9415927365052785
24,7,-1,-4.591793861928166,-3.885852721755072
25,7,-1,-4.56752854384137,-3.830112707004865
26,7,-1,-4.543263225754575,-3.7743726922546594
27,7,-1,-4.543263225754575,-3.7743726922546594
28,7,-1,-4.504028617485836,-3.5650025757142174
29,7,-1,-4.52520856189588,-3.3866760674760172
30,7,-1,-4.608701581086167,-3.2567814856376884
31,7,-1,-4.7547734511975355,-3.191233669779507
32,7,-1,-4.963665119435843,-3.186692913688958
33,7,-1,-5.232794796540033,-3.2420566280622864
34,7,-1,-5.232794796540033,-3.2420566280622864
35,7,-1,-5.553531775903951,-3.354073948671015
36,7,-1,-5.915609416057879,-3.513694631736584
37,7,-1,-6.113723166804282,-3.609264746931771
38,7,-1,-6.311836917550686,-3.704834862126958
39,7,-1,-6.311836917550686,-3.704834862126958
40,7,-1,-6.7358970225802315,-3.9104968421810606
41,7,-1,-7.180614068281621,-4.118205767240923
42,7,-1,-7.180614068281621,-4.118205767240923
43,7,-1,-7.407960043963965,-4.221452844875934
44,7,-1,-7.6353060196463085,-4.324699922510945
46,1,-1,-115.319458289383,-5.277548182941261
47,1,-1,-112.28815137239694,-6.613399021372685
48,1,-1,-110.7558340550366,-7.294238357641183
49,1,-1,-109.22351673767626,-7.975077693909682
50,1,-1,-109.22351673767626,-7.975077693909682
51,1,-1,-106.13646597074005,-9.352383600129825
52,1,-1,-103.03335323457532,-10.727939965869936
53,1,-1,-99.91699123997125,-12.092348480008866
54,1,-1,-96.79349452959504,-13.449720875591225
118,2,-1,-6.508347630179181,0.7631558130859019
119,2,-1,-6.576958039380845,0.7844568150878075
120,2,-1,-6.643062707848363,0.8092517417026244
121,2,-1,-6.704322239359366,0.835591139116346
122,2,-1,-6.7567847117120525,0.8604038718863904
123,2,-1,-6.799939133923206,0.8869718617619782
124,2,-1,-6.834626791349896,0.9206014077691834
125,2,-1,-6.862559360151862,0.9667942690838061
126,2,-1,-6.884473780245107,1.0268741623722093
127,2,-1,-6.90078903582716,1.1010376289549413
128,2,-1,-6.911924111095455,1.1894812101525503
129,2,-1,-6.911924111095455,1.1894812101525503
130,2,-1,-6.918297990247416,1.292401447285556
131,2,-1,-6.9198193326490225,1.4072502561204348
132,2,-1,-6.9154142003938865,1.5225760114530118
133,2,-1,-6.907733138959702,1.6324823075078
134,2,-1,-6.907733138959702,1.6324823075078
135,2,-1,-6.899794968231101,1.7353247578112132
164,0,-1,48.30497051012736,-3.1374466954169833
165,0,-1,48.301777219961295,-3.1148901548193275
166,0,-1,48.29858392979523,-3.092333614221672
167,0,-1,48.29539063962917,-3.0697770736240173
168,0,-1,48.2921973494631,-3.0472205330263615
169,0,-1,48.289004059297035,-3.024663992428706
170,0,-1,48.285810769130975,-3.0021074518310513
59,12,-1,-15.903171312783606,-7.607180369586928
60,12,-1,-14.39976570048061,-7.168389902491498
61,12,-1,-14.39976570048061,-7.168389902491498
62,12,-1,-12.918340911227146,-6.714937460504913
63,12,-1,-11.494961507917736,-6.252902087407165
64,12,-1,-10.160035466751427,-5.797163141600762
65,12,-1,-8.940528647856043,-5.362572613160182
66,12,-1,-7.853333546757749,-4.95588556893145
67,12,-1,-6.908157588545505,-4.576482164632409
68,12,-1,-6.110326922853964,-4.21768412257822
69,12,-1,-6.110326922853964,-4.21768412257822
70,12,-1,-5.459623341416644,-3.8672364361882074
71,12,-1,-4.950468474752406,-3.529680095594174
72,12,-1,-4.574297552302546,-3.2273223624076626
73,12,-1,-4.318038899446425,-2.9780455950262588
74,12,-1,-4.16252507795909,-2.809506797879365
75,12,-1,-4.08914963688182,-2.730942267154134
76,12,-1,-4.081676576283646,-2.7347071588025926
77,12,-1,-4.121357517707379,-2.8025849945409647
78,12,-1,-4.194192163527562,-2.8998087585119237
79,12,-1,-4.293222994083134,-2.996936852316565
80,12,-1,-4.412228790897374,-3.0801279691188768
81,12,-1,-4.542811655846474,-3.1412938042235226
82,12,-1,-4.542811655846474,-3.1412938042235226
83,12,-1,-4.675882172001512,-3.1816779375964326
84,12,-1,-4.805864784308539,-3.1971530208497825
85,12,-1,-4.928941905844323,-3.1824838669827784
86,12,-1,-4.9871470723978835,-3.1584666371472068
87,12,-1,-5.045352238951444,-3.1344494073116347
88,12,-1,-5.045352238951444,-3.1344494073116347
89,12,-1,-5.15810544399622,-3.045501144688927
90,12,-1,-5.359335453507215,-2.7579498471939554
91,12,-1,-5.434204015970304,-2.580780390237848
92,12,-1,-5.434204015970304,-2.580780390237848
93,12,-1,-5.4776713601842735,-2.394022687442856
94,12,-1,-5.477668680312001,-2.2203166023787304
95,12,-1,-5.429256457660779,-2.0827733342060384
96,12,-1,-5.329343270692069,-2.0036495502881446
97,12,-1,-5.177018828769548,-2.0074271948657834
98,12,-1,-5.177018828769548,-2.0074271948657834
99,12,-1,-4.9837269163140085,-2.124729446517364
