11,3,-1,91.67662507048537,12.490109194440132
12,3,-1,41.425389837737036,22.244768162258378
13,3,-1,-153.9054383657658,27.12246989631841
14,3,-1,63.592166651921524,10.141456929879192
15,3,-1,-162.15213229541962,-10.706820555645411
16,3,-1,-166.32971356324182,-0.03411049716735191
17,3,-1,53.39516550463474,-11.067206900943711
18,3,-1,115.2326172765433,5.016098791387351
19,3,-1,56.48216344274174,-34.800662966027055
20,3,-1,69.45973513713778,-21.028846902284236
21,3,-1,143.86895507645664,-7.86667874353221
22,3,-1,95.3960127939789,11.519984594748543
23,3,-1,155.9614236537501,3.055583466638169
24,3,-1,-163.47839137079364,39.45476387545113
25,3,-1,-137.14460584970917,7.5192907632470725
26,3,-1,-143.95850540052197,-7.892549226239726
27,3,-1,-146.63151955131949,-5.570662993811389
28,3,-1,-139.38193756269513,-2.8996404286570425
29,3,-1,-75.83772217454344,-25.99341292021339
30,3,-1,90.75299382089393,26.156238212352648
31,3,-1,-143.9136706666221,8.804582000201695
32,3,-1,-126.83908507122473,38.20881905284132
33,3,-1,-66.3761211678171,-20.333192485242922
34,3,-1,-130.0944232022477,-10.069893320249001
35,3,-1,-130.03318079647389,-27.997449500506928
36,3,-1,-53.02922256027851,-23.05828682409811
37,3,-1,-79.04571628137325,-23.618979569400178
38,3,-1,-115.99585153809765,-18.248255692645998
39,3,-1,-116.20946923704096,-2.055489345001093
40,3,-1,-78.46668926593503,-26.582001420040168
41,3,-1,-49.9728226035554,-39.35004732823123
42,3,-1,-92.5222506343512,10.304269143799047
43,3,-1,67.86247343761303,32.533444384470634
45,3,-1,-142.0084621342499,15.003275926667147
46,3,-1,-163.767042667214,2.7083788194188547
47,3,-1,23.158127221814535,-38.890889214290155
48,3,-1,-127.66046196761457,1.713062991027014
49,3,-1,-97.06016496322813,-22.871863597546316
50,3,-1,-84.87587197779055,3.380410096403311
51,3,-1,-45.10665323187049,10.59387645680275
52,3,-1,-33.157499298685075,11.052563708716837
53,3,-1,-75.87367457412388,21.000664034107423
54,3,-1,34.28924826540175,-8.513165174602225
55,3,-1,145.3963648152982,-1.0474998661012704
56,3,-1,-87.07767171248442,-19.190162563201664
57,3,-1,-81.50973260931724,-7.406321820936841
58,3,-1,-79.41654691661266,-10.904151331069986
59,3,-1,-65.70267136902899,8.168945636487921
60,3,-1,-63.883702027236595,-8.909157372289732
61,3,-1,-17.151390717304206,-22.637145192749248
62,3,-1,-76.4378864748273,-13.152589826104936
63,3,-1,-94.73261101670307,-11.55708472314332
64,3,-1,-69.9433373826814,-0.8687181123597061
65,3,-1,-67.62075332233421,-10.350293357285125
66,3,-1,-73.52863465353202,-39.61766904133612
67,3,-1,-88.85561036692214,11.834670294993055
68,3,-1,-34.349201686084676,4.722779682647625
69,3,-1,77.33369551248487,2.6188641472438823
70,3,-1,127.27962169091779,0.42383241902547475
71,3,-1,-101.21095264044675,8.27418364401429
72,3,-1,-69.8184041290212,-6.094826823768524
73,3,-1,-101.98376746516003,16.74845127597891
74,3,-1,-47.869920556325646,-10.837992272383376
75,3,-1,-47.15636551521683,-6.644608622829191
76,3,-1,91.89238647955546,16.922844194321904
77,3,-1,105.96525700724024,-1.7028847143790184
78,3,-1,133.42019318404292,23.84566189595308
79,3,-1,53.16631388776085,-4.616966485180493
80,3,-1,107.70467803168299,-7.551675658461388
81,3,-1,89.5706087588497,-45.318021568070925
82,3,-1,159.69652014648267,-13.358271678540005
83,3,-1,2.6914393012477134,-2.3889516004647082
84,3,-1,-27.611888994503722,-5.8930800818226
85,3,-1,-36.654749441879765,-2.1158879840058766
86,3,-1,-5.676193332022594,-4.970785116844364
87,3,-1,31.446325032451558,-17.964750296017506
88,3,-1,70.5876569690247,-5.586549364061123
89,3,-1,22.975520843673394,21.569969690489994
104,11,-1,60.4690407537853,18.959190452937914
105,11,-1,-171.8970164930861,-24.98718038613389
106,11,-1,-162.76421120016937,61.05751475007163
107,11,-1,-133.23328105742155,4.784312791160773
108,11,-1,74.10011840845704,-43.10278243115864
109,11,-1,107.40022933311857,6.32997896017796
110,11,-1,-152.90841869110596,-8.045519763819163
111,11,-1,-134.04123595851138,36.20261350252524
112,11,-1,-134.95566116219044,41.82887199837404
113,11,-1,-112.94719938933518,34.812617684926714
114,11,-1,-105.59157954862533,26.005593516310547
115,11,-1,-114.30801892029629,41.30349839616838
116,11,-1,-119.93623364849613,38.2455404151139
117,11,-1,-85.16956304616538,35.411204835286824
118,11,-1,-135.83090043986505,45.894048185812075
119,11,-1,-125.7288301818554,15.231910530434131
120,11,-1,-173.26282282698182,32.698213363609796
121,11,-1,-94.67303849696759,24.717654800496224
122,11,-1,179.3003453464892,-2.0662736877982772
123,11,-1,-56.498359131002616,68.53814413119112
124,11,-1,-148.11982917296757,35.34825562286854
125,11,-1,99.82643733121928,25.59041213384747
126,11,-1,112.80727843527715,45.617681019479384
127,11,-1,88.78980919765779,11.385537685155072
128,11,-1,40.49286028755788,-25.370677181227144
129,11,-1,-158.04916163287493,39.93357525962075
156,0,-1,-141.3626966553468,38.90482806795454
157,0,-1,121.04303146797425,-29.250104605043017
158,0,-1,178.52159410567333,7.576904803619233
159,0,-1,-158.628746698116,17.794430361065523
160,0,-1,-150.25793804820546,35.85407422551337
161,0,-1,-176.33610136594493,46.27141577656433
162,0,-1,-144.3048519874017,-4.724462059236853
163,0,-1,75.30917597149678,2.014903992893169
164,0,-1,74.65637398980981,1.9042805471054818
165,0,-1,75.9240449972133,4.051459207579324
166,0,-1,74.4554752986516,4.717422190859761
167,0,-1,74.61633881711917,2.463531980196845
168,0,-1,73.8761901712593,4.011395306642572
169,0,-1,74.31586801069048,1.6723449603877858
170,0,-1,73.21210352438347,5.6869671248453395
171,0,-1,73.82426779288326,6.408309922009577
172,0,-1,76.39371327272958,0.037018178765429656
173,0,-1,72.75570074455563,0.49386232586851553
174,0,-1,73.10701823753624,-1.5608341227049636
175,0,-1,77.43955948460327,-2.8090691489871635
176,0,-1,76.24258950934052,-3.3846826919720185
177,0,-1,93.94108498893458,1.6339939858394243
178,0,-1,66.9407671503008,0.6971841008632187
179,0,-1,74.55647641389037,3.095814197633425
180,0,-1,74.00204842209328,4.534435597070725
181,0,-1,76.21472184147324,4.0481604516489424
182,0,-1,75.38262559344479,-0.14763892337972181
183,0,-1,74.30397439906073,2.5062938790619262
184,0,-1,75.0331935329445,4.282872738827241
185,0,-1,74.93430902562315,2.2810501606235225
186,0,-1,74.54600491586854,1.724065564894257
187,0,-1,74.38579528123881,2.2512677587088477
188,0,-1,73.17926126279075,1.0146989376719433
189,0,-1,76.35668528198308,2.3533554846419205
