62,9,-1,40.21869630017035,8.693934251885395
63,9,-1,40.343255560116994,8.704197023091162
64,9,-1,40.37998876248772,8.707798709296577
65,9,-1,40.41672196485845,8.711400395501993
66,9,-1,40.45345516722919,8.715002081707409
67,9,-1,40.598747538430594,8.730702499652509
68,9,-1,40.91720921900648,8.767260862586298
69,9,-1,41.10343523658098,8.788937264574145
70,9,-1,41.149991740974606,8.794356365071105
71,9,-1,41.196548245368234,8.799775465568066
72,9,-1,41.243104749761855,8.805194566065028
73,9,-1,41.40605251513955,8.82416141780439
74,9,-1,41.73194804589492,8.862095121283119
75,9,-1,41.77268498723934,8.86683683421796
76,9,-1,41.813421928583764,8.8715785471528
77,9,-1,41.85415886992818,8.876320260087642
78,9,-1,41.894895811272605,8.881061973022483
79,9,-1,42.05784357665029,8.900028824761847
37,8,-1,19.094416355612577,-1.4490458750919541
38,8,-1,19.77669134807812,-1.754720728349426
39,8,-1,20.362364652716362,-2.055521006169322
40,8,-1,20.516314547871424,-2.1360553422321473
41,8,-1,20.670264443026486,-2.216589678294973
42,8,-1,20.82421433818155,-2.2971240143577987
43,8,-1,20.90118928575908,-2.3373911823892115
44,8,-1,22.436563229728144,-3.1340047306476175
45,8,-1,23.47108950991989,-3.6436470715314977
46,8,-1,23.720000493170048,-3.7603527765209255
47,8,-1,23.9689114764202,-3.8770584815103533
48,8,-1,24.21782245967036,-3.993764186499782
49,8,-1,24.342277951295436,-4.0521170389944965
50,8,-1,26.555260398886368,-4.999560757648426
51,8,-1,28.99995996510621,-5.919733375561093
52,8,-1,29.367254327062714,-6.043373276842771
53,8,-1,29.734548689019224,-6.167013178124448
54,8,-1,30.101843050975734,-6.290653079406127
55,8,-1,30.285490231953982,-6.352473030046966
56,8,-1,32.93901915357708,-7.102369123369839
57,8,-1,33.27836201989848,-7.176730460022018
58,8,-1,33.61770488621988,-7.251091796674197
59,8,-1,33.957047752541285,-7.325453133326374
60,8,-1,34.29639061886269,-7.399814469978553
61,8,-1,35.670433369225684,-7.640285951810711
62,8,-1,38.45756061665044,-7.950566062233094
63,8,-1,40.06796132039622,-8.030322198853497
64,8,-1,40.47228825536391,-8.038774608282836
65,8,-1,40.8766151903316,-8.047227017712174
66,8,-1,41.28094212529928,-8.055679427141513
67,8,-1,42.70086118655908,-8.04488741560914
68,8,-1,45.54666596258727,-7.924150893804265
69,8,-1,47.17273131095222,-7.804818193276196
70,8,-1,47.57914063884879,-7.768652973422332
71,8,-1,47.98554996674536,-7.73248775356847
72,8,-1,48.39195929464192,-7.696322533714607
73,8,-1,49.81413016621644,-7.544612483523365
74,8,-1,52.658100217294155,-7.16745452572242
75,8,-1,53.01319565725415,-7.112225605109711
76,8,-1,53.36829109721413,-7.056996684497002
77,8,-1,53.723386537174136,-7.001767763884293
78,8,-1,54.078481977134125,-6.946538843271583
79,8,-1,55.49480111901244,-6.7051881387653225
80,8,-1,58.3026169732921,-6.149345199502009
81,8,-1,58.64891474261066,-6.069493649245083
82,8,-1,58.99521251192921,-5.989642098988156
83,8,-1,59.341510281247764,-5.909790548731229
84,8,-1,59.68780805056632,-5.829938998474304
85,8,-1,61.05908133382319,-5.4831240928548794
86,8,-1,62.41679436129817,-5.111217581970877
87,8,-1,65.09188283213793,-4.314005038504206
88,8,-1,65.42153845829,-4.210648536560728
89,8,-1,66.08084971059414,-4.0039355326737756
90,8,-1,66.41050533674621,-3.9005790307302983
91,8,-1,67.71767891123045,-3.4809862229130744
92,8,-1,70.30113836700832,-2.621364378266108
93,8,-1,70.6665721575917,-2.495184937821337
94,8,-1,71.03200594817508,-2.3690054973765666
95,8,-1,71.39743973875845,-2.242826056931796
96,8,-1,71.58015663405016,-2.1797363367094107
97,8,-1,74.12298051179728,-1.2726687396262264
85,9,-1,151.27617567514122,-0.8476340963481875
86,9,-1,151.39582681346167,-0.9919080891029068
