38,3,-1,87.66901060652717,-11.825725618231644
39,3,-1,87.43898808217376,-11.988839530985132
40,3,-1,87.18073665737029,-12.242853958418792
41,3,-1,87.0535554710915,-12.403742650112719
42,3,-1,86.82056332121671,-12.791410803720112
43,3,-1,86.7195063266317,-13.019837156910183
44,3,-1,86.55135923761951,-13.567133150126168
45,3,-1,86.43028715409801,-14.271694459081287
46,3,-1,86.38808713404163,-14.697105267719536
47,3,-1,86.34032795354736,-15.722431146913108
48,3,-1,86.33119306280015,-16.9589411552259
49,3,-1,86.33696827882211,-18.30405122849618
50,3,-1,86.34523986846943,-19.67567923890641
51,3,-1,86.35360278182849,-21.048302959251316
52,3,-1,86.36196569518756,-22.42092667959622
53,3,-1,86.37032860854663,-23.79355039994112
49,3,-1,-152.6477508461816,19.84839817961887
50,3,-1,-152.32115234824633,19.686671130536
51,3,-1,-151.79780791184803,19.374256927962847
52,3,-1,-151.10673633720026,18.943216646069317
53,3,-1,-150.27723204783015,18.426645051303254
54,3,-1,-149.33858946726505,17.857636910112532
55,3,-1,-148.32052807998735,17.268133994344055
56,3,-1,-147.26215421544188,16.665066194120868
57,3,-1,-146.19822435838023,16.055157597612094
58,3,-1,-145.1342945013186,15.445249001103319
66,3,-1,-133.91459811746032,18.560039080230293
67,3,-1,-133.51515896988357,18.817911307386737
68,3,-1,-132.86594047823866,19.26066905114666
69,3,-1,-132.45784312923678,19.53392801872249
70,3,-1,-131.4993675980809,20.153267632511586
71,3,-1,-130.38438205427894,20.82808772308705
72,3,-1,-129.1527238156986,21.508450176772637
73,3,-1,-127.84522389469986,22.150114684376078
74,3,-1,-126.50418978643918,22.728889105589587
75,3,-1,-125.15012346580954,23.2363667857408
76,3,-1,-123.78620057308233,23.685783142256152
77,3,-1,-122.41492274673566,24.09148200715984
78,3,-1,-121.03879162524761,24.467807212476004
79,3,-1,-119.66030259785423,24.82913117337625
119,6,-1,-79.2917594522494,19.023720327081122
120,6,-1,-78.8622109741148,18.837380824348955
121,6,-1,-78.24334639839564,18.596489050238475
122,6,-1,-77.4558774334168,18.362222231480246
123,6,-1,-77.1555516203432,18.298534786301094
124,6,-1,-77.00538871380641,18.26669106371152
125,6,-1,-76.0037581344959,18.15707006941443
126,6,-1,-74.88374822430735,18.200835429834953
127,6,-1,-73.6655029835772,18.38463617561052
128,6,-1,-72.69806074452934,18.57291651307272
129,6,-1,-72.37001875374759,18.63850483628643
130,6,-1,-71.01830364663851,18.890182639493403
131,6,-1,-69.62992309312045,19.081849193762608
132,6,-1,-68.21797711611013,19.20926704683569
133,6,-1,-66.79103118898607,19.28309839604691
134,6,-1,-66.4326558902302,19.295596520966967
135,6,-1,-66.0742805914743,19.308094645887024
136,6,-1,-65.35659352711973,19.329685345794132
137,6,-1,-63.92090724279646,19.371731562297356
148,6,-1,-52.92846888973373,36.187434341852494
149,6,-1,-52.47614813955432,36.24967915735615
