16,1,-1,143.74638142895796,7.941499220845485
17,1,-1,140.85643388830763,7.534592544586901
18,1,-1,136.47476708703635,6.916990466858792
19,1,-1,131.17880799863693,6.176075550914666
20,1,-1,129.41104967206294,5.930728139257101
21,1,-1,127.64329134548896,5.6853807275995365
22,1,-1,123.24257810484114,5.077693300132849
23,1,-1,117.43694594658722,4.266596972897389
24,1,-1,114.55612362045743,3.8593188115877974
25,1,-1,110.27755536968832,3.251890628440435
26,1,-1,101.80215811854299,2.061030996608608
27,1,-1,97.57431020468451,1.4777918892077366
28,1,-1,92.73758298381884,0.8174724662828226
29,1,-1,91.52691173386442,0.6529770134445982
30,1,-1,90.31624048391,0.4884815606063739
31,1,-1,89.10556923395558,0.3239861077681496
122,8,-1,-27.885242359947046,-8.302559781477768
123,8,-1,-29.537772126427523,-8.622857064143695
124,8,-1,-30.087919589364773,-8.723223318414256
125,8,-1,-31.179124947313646,-8.894314188941351
126,8,-1,-32.47032415131884,-9.054487534892145
127,8,-1,-32.89560848225292,-9.096977654337373
128,8,-1,-33.320892813187,-9.139467773782599
129,8,-1,-34.36726102378402,-9.213924889972546
130,8,-1,-34.8836785904594,-9.238687176468275
131,8,-1,-35.400096157134776,-9.263449462964005
132,8,-1,-36.42390923898803,-9.296352340489818
133,8,-1,-38.46176151357217,-9.34415125878698
76,8,-1,94.32608718648902,-0.17142318743993964
77,8,-1,95.53148452678514,-0.2128720060853279
78,8,-1,96.73688186708121,-0.2543208247307161
79,8,-1,97.94227920737733,-0.2957696433761043
80,8,-1,102.20171989496198,-0.4403724779513283
81,8,-1,104.35062009323711,-0.5108207817631651
82,8,-1,106.49952029151223,-0.581269085575002
83,8,-1,110.8394264315365,-0.7228886069402165
84,8,-1,115.22498949037217,-0.8596376395147871
85,8,-1,121.90312164638372,-1.0503716973799015
86,8,-1,124.1474030040534,-1.112706107833617
87,8,-1,133.31977806914597,-1.3796983510199112
88,8,-1,139.55133261577515,-1.5912931257623626
89,8,-1,142.68141833552286,-1.706459603877235
90,8,-1,147.38566495779546,-1.9015487154048571
91,8,-1,148.7267694762836,-1.9647000636194116
92,8,-1,150.06787399477176,-2.027851411833966
93,8,-1,151.40897851325988,-2.091002760048521
94,8,-1,152.07953077250394,-2.1225784341557983
95,8,-1,154.41331059306904,-2.247805965862377
96,8,-1,156.74709041363417,-2.3730334975689544
97,8,-1,161.382492883747,-2.6509009360015625
98,8,-1,170.4791807085354,-3.1966777915940128
99,8,-1,176.3691518160525,-3.48035682844845
100,8,-1,179.27815105703124,-3.597219529087695
101,8,-1,-176.42195152274482,-3.7141643126912807
102,8,-1,-167.9914725026524,-3.7967936026215066
103,8,-1,-163.85140843615213,-3.7794393712581926
104,8,-1,-159.7551396875945,-3.7342800638826072
105,8,-1,-155.02744138822703,-3.6572417173272833
106,8,-1,-153.68647411735373,-3.6321325286822694
107,8,-1,-152.3455068464804,-3.6070233400372564
108,8,-1,-151.67502321104374,-3.5944687457147495
109,8,-1,-143.71958191967784,-3.4216700002329357
110,8,-1,-141.10335766876048,-3.352989238116251
111,8,-1,-139.7952455433018,-3.3186488570579087
112,8,-1,-132.0875622039444,-3.086069460474789
113,8,-1,-127.3856340733573,-2.9466398993347735
114,8,-1,-125.52642732854383,-2.900318443996849
115,8,-1,-124.5968239561371,-2.8771577163278863
116,8,-1,-117.3040183498035,-2.8184622273718247
117,8,-1,-110.15496603054021,-2.9633827727345903
118,8,-1,-106.59685746414445,-3.1043168942109816
119,8,-1,-99.42374112404588,-3.4974581421146245
120,8,-1,-97.59914446032967,-3.617271118976071
121,8,-1,-95.77454779661346,-3.737084095837517
122,8,-1,-92.06988483296043,-3.9888227391803635
123,8,-1,-86.39816906009374,-4.365425430529072
124,8,-1,-84.48851287416691,-4.48677702906744
125,8,-1,-80.6113417202871,-4.698113617448811
126,8,-1,-75.87045777570175,-4.8780785174567685
127,8,-1,-74.26769498598021,-4.91600483750809
128,8,-1,-72.66493219625872,-4.95393115755941
129,8,-1,-68.58576763224016,-4.968258587974788
130,8,-1,-66.50930429671102,-4.930020217714706
131,8,-1,-64.4328409611819,-4.891781847454625
132,8,-1,-60.21620926006385,-4.719519845117887
133,8,-1,-51.652469118206575,-4.090661036641721
134,8,-1,-47.340859185458314,-3.6522383017379956
135,8,-1,-43.02137597695972,-3.1477604153657954
136,8,-1,-34.373289753884436,-1.9955424193381928
137,8,-1,-32.21261325188938,-1.6853981722910447
138,8,-1,-30.051936749894324,-1.3752539252438964
139,8,-1,-25.737210491326934,-0.7438135108033492
140,8,-1,-19.286583341960796,0.19225050574866032
141,8,-1,-17.14043070044605,0.4994479952944175
142,8,-1,-14.283668359539819,0.8970763440917721
143,8,-1,-12.855287189086702,1.0958905184904495
38,8,-1,-92.44514495189858,-8.974483328451157
39,8,-1,-90.37929309083233,-9.374205710349642
40,8,-1,-89.3264046261031,-9.57794684207083
41,8,-1,-89.0604325203665,-9.629146139388338
42,8,-1,-88.52848830889334,-9.731544734023359
43,8,-1,-88.26251620315678,-9.782744031340869
44,8,-1,-86.11438882336759,-10.184574799690822
45,8,-1,-85.39577929905724,-10.312286591465194
46,8,-1,-85.03647453690206,-10.376142487352382
47,8,-1,-82.88875644677258,-10.726917741102824
48,8,-1,-82.35701688012924,-10.80378857843809
49,8,-1,-81.82527731348587,-10.880659415773351
50,8,-1,-80.7729345683029,-11.016326528028529
51,8,-1,-79.7347009052113,-11.131755541237169
52,8,-1,-77.70893853218662,-11.302631815372933
53,8,-1,-77.42744683242539,-11.318240985429721
54,8,-1,-77.14595513266417,-11.333850155486509
55,8,-1,-76.86446343290294,-11.349459325543297
56,8,-1,-76.72371758302232,-11.35726391057169
57,8,-1,-74.80553635918115,-11.389768413492206
58,8,-1,-72.92963222053469,-11.285747734009618
59,8,-1,-71.04751355216798,-11.023278435637039
60,8,-1,-70.09945354065559,-10.846362209306093
61,8,-1,-68.99975099327675,-10.622683817995261
62,8,-1,-68.689010475911,-10.557232951276076
63,8,-1,-68.37826995854527,-10.491782084556894
64,8,-1,-68.2228996998624,-10.4590566511973
65,8,-1,-66.42826196569268,-10.061537654348612
66,8,-1,-64.69134772289271,-9.684242989344298
67,8,-1,-63.368395248686745,-9.460873696533293
68,8,-1,-62.921418211231845,-9.396522970240198
69,8,-1,-62.30727157058827,-9.333322720541872
70,8,-1,-62.00019825026648,-9.30172259569271
71,8,-1,-60.04342806903106,-9.233662780716429
72,8,-1,-59.62713941169442,-9.251795737580881
73,8,-1,-59.210850754357786,-9.269928694445332
74,8,-1,-59.00270642568946,-9.27899517287756
75,8,-1,-56.821582097006534,-9.509953380295087
76,8,-1,-55.525756903094965,-9.707078657456293
77,8,-1,-55.19673243499423,-9.76303395482691
78,8,-1,-54.86770796689351,-9.818989252197525
79,8,-1,-54.538683498792786,-9.874944549568141
80,8,-1,-53.37209856128128,-10.090789499417708
81,8,-1,-52.78394313261226,-10.20536542723426
82,8,-1,-52.195787703943225,-10.319941355050815
83,8,-1,-51.015024306111144,-10.555705613198597
84,8,-1,-49.83508174711725,-10.79138777059218
85,8,-1,-48.079993034634086,-11.128010547002006
86,8,-1,-47.498752662974056,-11.235727770041308
87,8,-1,-45.228987486173146,-11.599405327247268
88,8,-1,-43.7770763310995,-11.765681104028193
89,8,-1,-43.066729370584476,-11.828524448410775
90,8,-1,-42.03092925054122,-11.874709429884971
91,8,-1,-41.742010877939855,-11.87325178854966
92,8,-1,-41.4530925053385,-11.871794147214347
93,8,-1,-41.16417413273715,-11.870336505879035
94,8,-1,-41.01971494643647,-11.869607685211378
95,8,-1,-40.52317769383978,-11.84228309344415
96,8,-1,-40.02664044124308,-11.814958501676927
