0,2,-1,61.37454800775304,-24.719947080165632
1,2,-1,141.4055626963537,19.833532553220195
2,2,-1,104.5393142440661,-44.29249252909268
3,2,-1,92.4510276583016,-2.526318071907625
4,2,-1,84.02929520224677,-1.991020266650489
5,2,-1,-109.10019712778474,-12.448188230995648
6,2,-1,-106.96807119265912,-13.714780854720683
7,2,-1,-102.38157973946362,-12.028070022640648
8,2,-1,-94.70145182721969,-10.623246923180254
9,2,-1,-88.81990880566428,-14.391005519639863
10,2,-1,-91.79894747030477,-5.422210235950089
11,2,-1,-91.43720985033896,-15.621265414334434
12,2,-1,-89.39321744845844,0.26930491109848503
13,2,-1,-68.92587434711726,5.026030429551461
14,2,-1,-75.46938969539929,-11.020778471527562
15,2,-1,-68.70236207987466,-15.772831625967221
16,2,-1,-66.05187423508418,-12.572512375432762
17,2,-1,-63.61700885347184,-3.4849369232000518
18,2,-1,-65.68034651231726,-16.53599976606646
19,2,-1,-59.433963597231276,-10.713735812578022
20,2,-1,-49.793441986371214,-7.16443959138072
21,2,-1,-45.78623642851265,-17.1813169761468
22,2,-1,-50.833259860532024,-8.47232333541055
23,2,-1,-37.063683400663905,-27.084879054115245
24,2,-1,-30.405747374333647,-15.454145783638557
25,2,-1,-24.61412355379137,-10.178731904278118
26,2,-1,-20.005925438865823,-16.95549442879306
27,2,-1,-26.869652705413593,-1.1866237405042055
28,2,-1,-30.828857076698746,-10.947318299182042
29,2,-1,-10.151099094805412,-11.095123772064815
30,2,-1,-5.222124607948547,6.48154020982659
31,2,-1,-14.33363890868107,-10.625352118973096
32,2,-1,-4.770340821023518,5.230600629611802
33,2,-1,-14.188322551768294,-13.147204142546723
34,2,-1,-11.242077060962274,-16.721853806961978
35,2,-1,-14.162942173896417,-14.025980340545784
36,2,-1,-21.72625824214948,-17.80245700793302
37,2,-1,-17.268955170723185,-16.338011469375488
38,2,-1,-28.174882716791,-13.231903192756482
39,2,-1,-36.64059724215443,-16.324367571906805
40,2,-1,-34.19677857341543,-11.883804621635344
41,2,-1,-34.06313732920776,-16.19853589430425
42,2,-1,-46.10413712217868,-26.88315863585278
43,2,-1,-59.73061598442386,-23.705754054042977
44,2,-1,-45.56893561567299,-11.835120048227617
45,2,-1,-47.519538380156135,-5.31028536229869
46,2,-1,-60.37684126355117,4.92763057788133
47,2,-1,-74.83447722052375,15.584004092640951
48,2,-1,-66.17619526282465,-8.720616230006659
49,2,-1,-73.42616509916748,-1.6745276648778933
50,2,-1,-44.093528452449455,5.407065241172829
51,2,-1,-103.13952022436071,20.6834061354716
52,2,-1,-71.94436259530454,-24.101888240895732
53,2,-1,-72.10360393064727,-21.353868694842262
54,2,-1,-60.39346860401764,-19.397666509019075
55,2,-1,-96.3882287042994,-19.352899215744127
56,2,-1,-97.16351667362395,-23.95702745823239
57,2,-1,-107.04497223861514,-6.7602978333230235
58,2,-1,-104.39849573820466,-13.312794501533347
59,2,-1,-105.96039924126997,-11.578481129921043
60,2,-1,-116.12870197116227,-12.205655502265042
61,2,-1,-118.64753446656086,-14.381011771056295
62,2,-1,-123.56669948554021,-11.442756087921099
63,2,-1,-125.22660842999161,-13.050235706113867
64,2,-1,-122.19105752500577,-16.122855573259052
65,2,-1,-129.77371602409013,-14.20357633238005
66,2,-1,-142.83714695387144,-16.028119223020862
67,2,-1,-137.63958444962918,-10.512833059350811
68,2,-1,-147.26997880196015,-20.604380470132288
69,2,-1,-147.73189646547942,-5.65120855781265
70,2,-1,-150.97337441338811,0.7252810116224311
71,2,-1,-155.60170965934466,-8.06547553963369
72,2,-1,-141.1167162485887,-3.9596800567745696
73,2,-1,-158.19909553119544,-5.327514562011135
74,2,-1,-172.08998978670508,-9.84555996727148
75,2,-1,-171.0281029449894,-8.13621510616246
76,2,-1,-176.92963380505876,-8.690889999769068
77,2,-1,176.91658949757436,-9.474205056630973
78,2,-1,173.02513258457807,-5.583168482936814
79,2,-1,172.4767098863029,-13.608474693380197
80,2,-1,167.02310038210624,-9.883998547706106
81,2,-1,164.60047579120288,-10.447878958252849
82,2,-1,159.86989706116037,-7.608843708519553
83,2,-1,155.09019024420127,-11.216637049102232
84,2,-1,153.33374093307904,-4.202648953323054
85,2,-1,142.67193899688766,-9.356821592164879
86,2,-1,135.46663693976436,-4.100019140413928
87,2,-1,136.53295213756329,-8.236692841619941
88,2,-1,130.140293515577,-10.532388821006537
89,2,-1,127.42066841868375,-9.99364934397421
90,2,-1,117.11531994436406,-9.9470099991612
91,2,-1,107.4444730214012,-1.7213419164912376
92,2,-1,109.78437919423118,-8.662056877391725
93,2,-1,108.38057955643265,-4.598507569515632
94,2,-1,105.62519277664552,-8.64456497809362
95,2,-1,104.87915554996432,-12.350748041978173
96,2,-1,98.74209715641656,-7.785292453913125
