10,1,-1,-78.99459895575549,17.877523102900454
11,1,-1,-78.85869750260356,17.835192523368008
12,1,-1,-78.65449519010153,17.850531539055908
13,1,-1,-78.38808556432616,17.95755347649279
14,1,-1,-78.08230230917772,18.138553058699657
13,4,-1,-76.82584364149679,8.100250543074766
14,4,-1,-76.84716282638217,8.2500269206746
15,4,-1,-76.88543857111951,8.548937705930882
16,4,-1,-76.94965605945923,9.015539231232452
17,4,-1,-77.04344334817867,9.635856400060746
18,4,-1,-77.16253449764936,10.36435074758549
19,4,-1,-77.30665927740566,11.157121598340197
20,4,-1,-77.46754783746469,11.973681704885081
21,4,-1,-77.62715539828675,12.724386557814654
22,4,-1,-77.69863202195064,13.043990192538715
23,4,-1,-77.81188976391749,13.560736297705333
24,4,-1,-77.87075745171241,13.956998607203175
25,4,-1,-77.87023196254272,14.265961535786388
26,4,-1,-77.82656953381101,14.503903569506804
27,4,-1,-77.75901787640547,14.668511024296123
28,4,-1,-77.6833052841551,14.754365635034956
29,4,-1,-77.60281445409343,14.765394937169845
30,4,-1,-77.51784168405528,14.707862916288818
31,4,-1,-77.42865808247149,14.588715168390038
32,4,-1,-77.33304675538312,14.422165461705887
33,4,-1,-77.22309799879294,14.202495023374908
34,4,-1,-77.09857318031757,13.962756748890584
35,4,-1,-76.95807674283002,13.743806424888234
36,4,-1,-76.80087273464329,13.517851993454416
37,4,-1,-76.63927491680317,13.253716858043063
38,4,-1,-76.47182486556686,12.908667104949842
39,4,-1,-76.29545987788904,12.477416126061314
40,4,-1,-76.12079758114304,11.961841482636032
41,4,-1,-76.03449129976471,11.663810756629545
42,4,-1,-75.85703874008323,10.976534144176227
43,4,-1,-75.76467389546843,10.584952274684085
44,4,-1,-75.56746632607728,9.693848340807392
45,4,-1,-75.34628239142287,8.642774722168454
46,4,-1,-75.22542577516545,8.062086108475853
48,13,-1,-76.99215869150997,13.879506349966574
49,13,-1,-76.98835660284387,14.024435557756078
50,13,-1,-77.0035502162636,14.218786807491172
51,13,-1,-77.04255280177097,14.399294933281936
52,13,-1,-77.09506197766335,14.585372281960302
53,13,-1,-77.13662472757154,14.820237558394323
54,13,-1,-77.14421911653675,15.043373010425897
55,13,-1,-77.11426031083062,15.199221022267736
56,13,-1,-77.0637044847899,15.311227665617157
57,13,-1,-77.00419575750824,15.410312775741248
58,13,-1,-76.95008098320487,15.49830866401085
59,13,-1,-76.9222135315617,15.556637780255274
60,13,-1,-76.93798430310052,15.577092349270812
61,13,-1,-76.99863081486754,15.553112649174523
62,13,-1,-77.07430275034343,15.476699708417499
63,13,-1,-77.13219382515555,15.323348812778194
64,13,-1,-77.15060800411294,15.084076716251218
65,13,-1,-77.11782263198525,14.815355347471709
66,13,-1,-77.02589922724411,14.56332421372744
67,13,-1,-76.87546643215029,14.297109986991074
68,13,-1,-76.68355069285168,13.95469969670232
69,13,-1,-76.48620484714556,13.520408491609786
70,13,-1,-76.31425509253332,13.062919214563763
71,13,-1,-76.18676001950419,12.641585530176357
72,13,-1,-76.11583102186769,12.315110421319945
73,13,-1,-76.10634842062984,12.161841537167092
74,13,-1,-76.17339532953748,12.273337565566635
75,13,-1,-76.3273989245344,12.661147926305873
76,13,-1,-76.57373169025323,13.282613684911366
77,13,-1,-76.91204437808138,14.120621750969564
78,13,-1,-77.32867247273096,15.105328163191455
79,13,-1,-77.79224443109051,16.144215305281435
80,13,-1,-78.2729630045084,17.154807334329732
81,13,-1,-78.50904729396231,17.63550691459527
82,13,-1,-78.95793331690122,18.541949504399426
83,13,-1,-79.3626504954784,19.36974699589169
84,13,-1,-79.54822654935981,19.752233413497095
113,1,-1,-81.18516135086242,19.40364653113953
114,1,-1,-81.0386520326696,19.329355944380225
115,1,-1,-80.8321282192867,19.222707155257865
116,1,-1,-80.58432639039586,19.095083345085982
117,1,-1,-80.31588555375113,18.956972024389316
118,1,-1,-80.04400488248069,18.817112785271874
80,4,-1,-78.49026171433262,6.325921794371111
81,4,-1,-78.46451300621669,6.480313722943406
82,4,-1,-78.38727845833115,7.054952543813342
83,4,-1,-78.2902694131371,7.895673852308718
84,4,-1,-78.23981144661472,8.384224090912852
85,4,-1,-78.14587726873165,9.434835501418803
86,4,-1,-78.10675651457586,9.971749379154545
87,4,-1,-78.05280833945642,11.003949934966371
88,4,-1,-78.03100897233108,11.90836522483835
89,4,-1,-78.03216581348993,12.295387695561587
90,4,-1,-78.05996904260797,12.930922903717134
91,4,-1,-78.08379228665791,13.187815441933736
92,4,-1,-78.14311246980483,13.600838795374258
93,4,-1,-78.22392766243952,13.927418991781991
94,4,-1,-78.2731610596889,14.083511860684212
95,4,-1,-78.38069595488861,14.436034794264572
96,4,-1,-78.482850695333,14.8762846192829
97,4,-1,-78.55741307457802,15.350119984662939
98,4,-1,-78.58441832718296,15.706615704822267
99,4,-1,-78.56893630281789,15.861069253040439
100,4,-1,-78.52823966935209,15.84735468922281
101,4,-1,-78.48160920999374,15.725595340907802
102,4,-1,-78.43461098981015,15.552029760437362
103,4,-1,-78.38366700318083,15.379981128559365
104,4,-1,-78.32462416764213,15.224172447079553
105,4,-1,-78.25029171390702,15.072684550235905
106,4,-1,-78.15169514999809,14.9187212268926
107,4,-1,-78.03229403748382,14.78245731865452
108,4,-1,-77.90843428412205,14.647010773359138
109,4,-1,-77.79502340391237,14.493988956978072
110,4,-1,-77.67863951029764,14.234642579729154
111,4,-1,-77.54284974278801,13.794667439185744
112,4,-1,-77.39035522175314,13.1719950058622
113,4,-1,-77.22685670011465,12.418246545812023
114,4,-1,-77.0496093932965,11.620454876776122
115,4,-1,-76.85626799636043,10.871392703430033
116,4,-1,-76.65532507337451,10.246352142058484
117,4,-1,-76.46164305104463,9.782166293871867
118,4,-1,-76.28745513122229,9.48741275025955
119,4,-1,-76.12883119704735,9.353259268016416
120,4,-1,-75.9923705891769,9.342058330595464
121,4,-1,-75.9055116390032,9.429311029341292
122,4,-1,-75.89613884368896,9.590412791008262
123,4,-1,-75.96201417547672,9.757927682478993
124,4,-1,-76.07084218034653,9.88267579353355
125,4,-1,-76.19243471799801,9.924701528144666
126,4,-1,-76.31660474648076,9.85942928713048
127,4,-1,-76.4380738498602,9.667936913250772
128,4,-1,-76.55156361220159,9.331302249265278
129,4,-1,-76.65214831960672,8.840860826600363
130,4,-1,-76.74406267104655,8.223876411495082
131,4,-1,-76.83344998035558,7.505719674414833
132,4,-1,-76.92372561354355,6.710269066727818
133,4,-1,-77.0156514011817,5.864831849528925
122,7,-1,-78.40288996723747,18.647018022930226
123,7,-1,-78.38241799674128,18.586196429262163
124,7,-1,-78.34515322889318,18.476055859202546
125,7,-1,-78.29094370481809,18.301152317456143
126,7,-1,-78.22637052270942,18.010211036424238
127,7,-1,-78.15803191784768,17.573499396222726
128,7,-1,-78.09162439291676,16.973830336791437
129,7,-1,-78.03098354180452,16.246290571799875
130,7,-1,-77.98119742626716,15.464710964058408
131,7,-1,-77.94335895531871,14.704385224061253
132,7,-1,-77.91552962649878,14.033887874654653
133,7,-1,-77.88642795284592,13.503879923597736
134,7,-1,-77.84159769121726,13.13561596558344
135,7,-1,-77.7707440102629,12.901437845240252
136,7,-1,-77.67850268461147,12.734191530732417
137,7,-1,-77.57660329626509,12.558387287568166
138,7,-1,-77.47529180742625,12.346245076381196
139,7,-1,-77.3834749747237,12.14324595113365
140,7,-1,-77.31771423397569,12.060334008000979
141,7,-1,-77.28984005589196,12.18942040606767
142,7,-1,-77.28448432330583,12.48814227721013
143,7,-1,-77.28744035883932,12.856701922505195
144,7,-1,-77.2928453011402,13.22275774896508
145,7,-1,-77.3028122619366,13.598956678442264
146,7,-1,-77.32394697163951,13.993214778036247
147,7,-1,-77.34942672106527,14.349786765150398
148,7,-1,-77.36311505328085,14.647117711299742
149,7,-1,-77.35629228307667,14.92540394893086
150,7,-1,-77.32918599420371,15.20332132495311
151,7,-1,-77.28779785310537,15.462709768719764
152,7,-1,-77.23506497606888,15.71219676656672
153,7,-1,-77.17252754058379,15.967084478175082
154,7,-1,-77.10187776127253,16.24582794609394
155,7,-1,-77.02718727344113,16.56397510964227
156,7,-1,-76.95442286710845,16.910036941189958
157,7,-1,-76.87832453483682,17.270909320424863
146,9,-1,-76.25845585072562,5.557619697177586
147,9,-1,-76.29231053428516,5.650124946153085
148,9,-1,-76.33068778874416,5.793168532156301
149,9,-1,-76.35783784152852,5.959225630033529
150,9,-1,-76.3675696139549,6.15970566026914
151,9,-1,-76.35532847352255,6.412333931279492
152,9,-1,-76.31574617578876,6.738342249641562
153,9,-1,-76.24898829326537,7.13889490695469
154,9,-1,-76.16009975495072,7.606239239088836
155,9,-1,-76.05891969408118,8.138190188809874
156,9,-1,-75.95532913435567,8.721932745661462
157,9,-1,-75.85903171127907,9.333865278525963
158,9,-1,-75.77972334782578,9.94991717277871
159,9,-1,-75.72138386894785,10.546516238834442
202,1,-1,74.46116796935496,-3.0900406976750077
203,1,-1,74.45873485137403,-3.087928086662623
204,1,-1,74.45630173339309,-3.085815475650238
205,1,-1,74.45386861541216,-3.0837028646378535
206,1,-1,74.45265205642168,-3.0826465591316605
207,1,-1,74.4379688715435,-3.0719162799120143
208,1,-1,74.43577268643745,-3.0707204099776884
209,1,-1,74.43357650133139,-3.069524540043362
210,1,-1,74.43138031622534,-3.068328670109036
211,1,-1,74.42918413111929,-3.0671328001747096
212,1,-1,74.42698794601324,-3.0659369302403836
213,1,-1,74.42479176090718,-3.0647410603060576
214,1,-1,74.42259557580113,-3.0635451903717312
215,1,-1,74.42039939069507,-3.0623493204374053
216,1,-1,74.39581769257985,-3.052371528457769
217,1,-1,74.38460717962222,-3.048400455904647
218,1,-1,74.37339666666459,-3.044429383351525
219,1,-1,74.36779141018577,-3.0424438470749635
220,1,-1,74.35825795026112,-3.039137403869404
221,1,-1,74.3487244903365,-3.0358309606638443
222,1,-1,74.33919103041185,-3.0325245174582847
190,5,-1,69.00367188444912,-14.944517388633813
191,5,-1,68.98570160765526,-15.117012136255312
192,5,-1,68.94341155452143,-15.35706611321841
193,5,-1,68.85983625744693,-15.635967436808713
194,5,-1,68.71653529272179,-15.939457792439411
195,5,-1,68.50498220029023,-16.230014284946346
196,5,-1,68.22417122002892,-16.461522362255707
197,5,-1,67.86257037646507,-16.617755407570613
198,5,-1,67.395040724572,-16.69167188482973
199,5,-1,66.79427471162121,-16.74154185290611
200,5,-1,66.05320598722426,-16.794742413767167
201,5,-1,65.17505101423751,-16.81617914055633
202,5,-1,64.69192590376011,-16.81138344240176
203,5,-1,64.54755359868007,-16.807747819708368
204,5,-1,64.40318129360003,-16.80411219701497
205,5,-1,64.25880898851999,-16.800476574321575
206,5,-1,64.18662283597997,-16.798658762974878
207,5,-1,63.633331858198765,-16.778655823710388
208,5,-1,63.5706229741507,-16.77599277594365
209,5,-1,63.50791409010264,-16.773329728176908
210,5,-1,63.44520520605457,-16.77066668041017
211,5,-1,63.38249632200652,-16.76800363264343
212,5,-1,63.319787437958446,-16.76534058487669
213,5,-1,63.25707855391038,-16.76267753710995
214,5,-1,63.19436966986232,-16.760014489343213
215,5,-1,63.131660785814255,-16.75735144157647
216,5,-1,62.59309078208005,-16.73273329024111
217,5,-1,62.37729314796464,-16.722753880019095
218,5,-1,62.16149551384924,-16.71277446979708
219,5,-1,62.05359669679155,-16.707784764686068
220,5,-1,61.87376533502871,-16.699468589501052
221,5,-1,61.69393397326588,-16.69115241431604
222,5,-1,61.514102611503034,-16.682836239131024
245,7,-1,-108.38787172757583,-21.71083492549114
246,7,-1,-108.7227744576326,-21.649802225907635
247,7,-1,-109.26846176928298,-21.53935953271757
248,7,-1,-109.99514089997447,-21.42350899405366
249,7,-1,-110.85869052843765,-21.34814355570981
250,7,-1,-111.82141540681125,-21.37300437300148
251,7,-1,-112.85559962777313,-21.539816331161855
252,7,-1,-113.93955379820878,-21.855788200304147
253,7,-1,-115.05474548721575,-22.313199896862542
254,7,-1,-116.18603195101878,-22.883095775972123
255,7,-1,-117.3233176814893,-23.503848855162104
256,7,-1,-118.45856315715905,-24.08944913139385
257,7,-1,-119.5811830092822,-24.565357783822265
258,7,-1,-120.6817989078532,-24.89151122168613
259,7,-1,-121.75841470387475,-25.065825336652324
260,7,-1,-122.81425753430226,-25.09469834736646
261,7,-1,-123.85386348022841,-24.974181288336055
262,7,-1,-124.88166248922313,-24.70647916703892
263,7,-1,-125.89762162048692,-24.30459206606923
264,7,-1,-126.90510789310738,-23.771811225139203
265,7,-1,-127.90200582404039,-23.127021902005282
266,7,-1,-128.8817516518065,-22.42445754818708
267,7,-1,-129.85675289619206,-21.72164042614223
268,7,-1,-130.83929374186235,-21.06117817383577
269,7,-1,-131.83262794550274,-20.48333972523125
270,7,-1,-132.8337538062173,-20.03558621314515
271,7,-1,-133.838427829025,-19.753412030940794
272,7,-1,-134.84524972503334,-19.631398572688084
273,7,-1,-135.8572995209767,-19.64800068179221
274,7,-1,-136.88080861400897,-19.74731547842717
275,7,-1,-137.92551011660404,-19.859750542333487
276,7,-1,-138.9966116505214,-19.956577347352393
277,7,-1,-140.0949232750508,-20.035263616909972
278,7,-1,-141.21920530879405,-20.093354308931552
279,7,-1,-142.37012243525376,-20.10924415867919
280,7,-1,-143.54432564666098,-20.048793092692264
281,7,-1,-144.73025068166166,-19.906686462166704
282,7,-1,-145.8996361075425,-19.749600356561714
283,7,-1,-147.01665776251403,-19.659748680143906
284,7,-1,-148.04532733429318,-19.70245319816162
285,7,-1,-148.96491938400754,-19.90855437056416
286,7,-1,-149.8123869481094,-20.259969104324313
287,7,-1,-150.62721712697802,-20.702394461919525
288,7,-1,-151.43612153489613,-21.169630121112846
289,7,-1,-152.2543495806694,-21.635011204893658
290,7,-1,-153.08775279327074,-22.059651992472983
291,7,-1,-153.93517747741032,-22.412002719424663
292,7,-1,-154.78629037824777,-22.705264626686912
293,7,-1,-155.62827924696387,-22.962385341552903
294,7,-1,-156.45738303834963,-23.190816740128366
295,7,-1,-157.27113561963844,-23.422275673426142
296,7,-1,-158.07106151613695,-23.702704764170917
297,7,-1,-158.8610709532047,-24.052897708636177
298,7,-1,-159.6434410678435,-24.464263900271916
299,7,-1,-160.42402233634223,-24.878761288972697
300,7,-1,-161.20727080597294,-25.22298947097343
301,7,-1,-161.99229218388666,-25.421492266552466
302,7,-1,-162.78094897767298,-25.43326539962933
303,7,-1,-163.58361063985393,-25.263848728512954
304,7,-1,-164.41741948765406,-24.94740995340834
305,7,-1,-165.3094194639435,-24.518788595406633
306,7,-1,-166.28736396975822,-24.01716232511056
307,7,-1,-167.36135628795688,-23.51136209619375
308,7,-1,-168.53339443835003,-23.07895263802528
309,7,-1,-169.81188668922516,-22.757609082238506
310,7,-1,-171.21375570507954,-22.586570422433553
311,7,-1,-172.75666715556605,-22.629439837594276
312,7,-1,-174.45741038560158,-22.935708203970933
313,7,-1,-176.33111539498108,-23.510735867076463
314,7,-1,-178.38463083821227,-24.331711300232495
315,7,-1,179.37703223907477,-25.341274775594883
316,7,-1,176.97624150346132,-26.455672730214825
318,8,-1,-176.25953371216283,-16.583395314850065
319,8,-1,-175.90063449960329,-16.494555050591273
320,8,-1,-175.33495605132714,-16.352010950941263
321,8,-1,-174.6084442902929,-16.181851796476803
322,8,-1,-174.20085187374949,-16.086098275048826
323,8,-1,-173.329630837244,-15.873575940868832
324,8,-1,-172.87712411554432,-15.75987418927269
325,8,-1,-171.9612812717191,-15.549620374794474
326,8,-1,-171.0498919984889,-15.428081729577357
327,8,-1,-170.6009211084757,-15.413584692420743
328,8,-1,-169.72288041153436,-15.463375568362336
329,8,-1,-169.29517730641058,-15.504724586795957
330,8,-1,-168.46720558810293,-15.546151190606835
331,8,-1,-167.67692548804087,-15.486069049236876
332,8,-1,-167.2928582998977,-15.418863874808068
333,8,-1,-166.53710962292917,-15.23391564109681
334,8,-1,-166.1608862742211,-15.12544980745054
335,8,-1,-165.4002164604287,-14.893413376561043
336,8,-1,-164.61375848257646,-14.679321011645442
337,8,-1,-164.20699676649727,-14.59503580814524
338,8,-1,-163.3645145224293,-14.505437283902094
339,8,-1,-162.92864778954768,-14.51211658897455
340,8,-1,-162.03038005326732,-14.648309742668417
341,8,-1,-161.09510949471755,-14.94660252618796
342,8,-1,-160.6123631220177,-15.144206613146109
343,8,-1,-159.61706738210782,-15.618288858780645
344,8,-1,-159.10638336720567,-15.882240611848019
345,8,-1,-158.06689930198903,-16.418422277615292
346,8,-1,-157.01673621344142,-16.897166570314198
347,8,-1,-156.4918035594404,-17.09992648077737
348,8,-1,-155.45046643951088,-17.429651763905458
349,8,-1,-154.93611773330795,-17.56214733248234
350,8,-1,-153.91776084304232,-17.784761897132157
351,8,-1,-152.90757625066135,-18.007344920701712
352,8,-1,-152.40397125987246,-18.13501730645882
353,8,-1,-151.3974579460719,-18.412983717941998
354,8,-1,-150.8930881810902,-18.555917550971913
355,8,-1,-149.8797055625154,-18.83048862120427
356,8,-1,-148.86251730576456,-19.06992797623596
357,8,-1,-148.35340692440315,-19.166391543363925
358,8,-1,-147.33678212399474,-19.285735003745685
359,8,-1,-146.83092752852937,-19.303169297665264
360,8,-1,-145.8264216820797,-19.245954951735097
361,8,-1,-144.83274559671045,-19.06460385291463
362,8,-1,-144.34028957333484,-18.939780601449513
363,8,-1,-143.36374755382323,-18.655069542204757
364,8,-1,-142.87875214655722,-18.506094822146878
365,8,-1,-141.9091271436732,-18.217139449967718
366,8,-1,-140.9328332349298,-17.975435733523
367,8,-1,-140.44277274250837,-17.878103799386093
368,8,-1,-139.46205415324982,-17.717040366791878
369,8,-1,-138.9715436833899,-17.65449481724029
370,8,-1,-137.98432311489253,-17.568333120717654
371,8,-1,-136.98167509797216,-17.51580991038894
372,8,-1,-136.47330805333146,-17.49121040093847
373,8,-1,-135.44225460066548,-17.421715183925656
374,8,-1,-134.92101758814937,-17.373708258449255
375,8,-1,-133.87321637802702,-17.235232749942043
376,8,-1,-132.82558560581464,-16.997975101189624
377,8,-1,-132.30416443423536,-16.835356144712634
378,8,-1,-131.26840912142185,-16.43627665650339
379,8,-1,-130.75347852966115,-16.207780842254376
380,8,-1,-129.72911973398615,-15.699229557206479
381,8,-1,-128.7073815088361,-15.121663784084445
382,8,-1,-128.19461607681717,-14.807889986716607
383,8,-1,-127.16127239487638,-14.156940318875385
384,8,-1,-126.11245776164499,-13.498114446527211
385,8,-1,-125.0425919756808,-12.872214162315629
386,8,-1,-123.94999396558644,-12.356982692048064
387,8,-1,-122.84080379397341,-12.027339678434076
388,8,-1,-121.72657717124568,-11.911238405700502
389,8,-1,-120.62125302566461,-11.983560278372892
390,8,-1,-119.54054215398261,-12.207041847036521
391,8,-1,-118.4950765751147,-12.521495859894785
392,8,-1,-117.48842337710953,-12.860705291022187
393,8,-1,-116.52108856160076,-13.188929864211858
394,8,-1,-115.59471887403919,-13.481785184872322
395,8,-1,-115.53511893701771,-13.49819391546039
396,8,-1,-115.47551899999623,-13.514602646048463
397,8,-1,-115.41591906297474,-13.531011376636533
398,8,-1,-115.35631912595325,-13.547420107224605
399,8,-1,-115.29671918893179,-13.563828837812675
400,8,-1,-115.23711925191029,-13.580237568400744
401,8,-1,-115.1775193148888,-13.596646298988816
402,8,-1,-115.14771934637804,-13.604850664282852
403,8,-1,-114.69089818193184,-13.71129657248724
404,8,-1,-114.65022735196433,-13.718823688506882
405,8,-1,-114.60955652199681,-13.726350804526522
406,8,-1,-114.5688856920293,-13.733877920546163
407,8,-1,-114.52821486206177,-13.741405036565805
408,8,-1,-114.48754403209423,-13.748932152585445
409,8,-1,-114.44687320212671,-13.756459268605086
410,8,-1,-114.40620237215919,-13.763986384624726
411,8,-1,-114.36553154219168,-13.771513500644367
412,8,-1,-114.32486071222414,-13.77904061666401
413,8,-1,-114.28418988225663,-13.78656773268365
414,8,-1,-113.86517083852681,-13.840363367569054
415,8,-1,-113.04445744754621,-13.874548239322024
416,8,-1,-112.2328098984214,-13.822920966333157
417,8,-1,-111.41207977296042,-13.72690940488647
418,8,-1,-111.29201929800098,-13.713776083985827
419,8,-1,-111.17195882304154,-13.700642763085181
420,8,-1,-111.0518983480821,-13.687509442184538
421,8,-1,-110.99186811060235,-13.680942781734217
422,8,-1,-110.12016331490277,-13.609582025449484
423,8,-1,-109.19513355251287,-13.561371659899676
424,8,-1,-108.20786871454888,-13.526749940929577
425,8,-1,-107.15630852669646,-13.51092975687308
426,8,-1,-106.04260603798645,-13.533235505050952
427,8,-1,-104.87626452054894,-13.613916294023582
428,8,-1,-103.68315666774531,-13.744470347789289
429,8,-1,-102.50674064779356,-13.89930972977528
430,8,-1,-101.40572936462371,-14.064927317271398
431,8,-1,-100.44156055175324,-14.231682694106356
432,8,-1,-99.67567194269958,-14.3899354441089
433,8,-1,-99.16950127098012,-14.530045151107771
434,8,-1,-98.98448627011247,-14.642371398931719
435,8,-1,-99.17666017977514,-14.71140622336415
436,8,-1,-99.7647017522535,-14.70374086950494
437,8,-1,-100.71979340693927,-14.602948223163976
438,8,-1,-101.98894894416254,-14.415322191206542
439,8,-1,-103.50804068002982,-14.168497363426626
440,8,-1,-105.21047052074444,-13.910483102251789
441,8,-1,-107.03831197699486,-13.680968375311778
442,8,-1,-108.94427452035382,-13.49802932688101
443,8,-1,-110.89369855500485,-13.356586776326395
444,8,-1,-112.86520043583747,-13.231982391809836
445,8,-1,-114.84957703914068,-13.097698905714012
446,8,-1,-116.84585781100022,-12.970926592232402
