0,3,-1,-56.299715487181835,27.546503873582942
1,3,-1,50.55556517045032,37.991270960147105
2,3,-1,68.19672645943834,13.613182851099996
3,3,-1,53.174225063837845,19.372969366474273
4,3,-1,-93.84154596241014,13.106098318716827
5,3,-1,127.96062410693366,-16.206235999913677
6,3,-1,88.80335686916953,-9.593298822011715
8,6,-1,120.96530361930786,39.40330896518837
11,6,-1,-118.13704495441328,60.542792686486806
12,6,-1,99.57293669141043,40.23977658238607
13,6,-1,-95.18130692392211,18.962944357274054
14,6,-1,106.85381544555545,-7.487957926395229
15,6,-1,-79.41485098264239,35.90764334021322
16,6,-1,-74.02567220399843,79.38146336453636
19,8,-1,4.513784423542768,78.19501138735137
26,8,-1,-31.343618116723537,41.68696073777849
27,8,-1,-61.573925490786365,15.693534669450015
36,0,-1,-63.52282163837727,-4.667418848657949
37,0,-1,104.85147365059039,55.90036612333092
38,0,-1,-73.92029906464072,48.97419941105717
39,0,-1,-70.15869808358184,-37.17659239807556
40,0,-1,172.9815856136618,41.01630478067737
41,0,-1,174.9504641937685,45.0937504994531
42,0,-1,-179.77303602600605,44.67760556997936
43,0,-1,-108.17566239779072,33.14614116005107
44,0,-1,179.9329784771432,43.679416922907855
45,0,-1,63.69263185146411,-72.10361349065465
46,0,-1,133.8139060036164,41.63666581372576
47,0,-1,152.130726953544,29.681688326988112
48,0,-1,163.36025091063604,41.97669135621961
49,0,-1,162.44875430573657,35.48951790426716
50,0,-1,179.57675944833056,54.80713357054799
51,0,-1,176.64979909207133,50.60713507601893
52,0,-1,74.39122773539529,53.72461305963299
53,0,-1,-85.14708345687457,44.07502222855883
54,0,-1,-86.87713644516356,-7.995212232500542
55,0,-1,-78.24162401579588,25.803968004343503
56,0,-1,-78.99917918700474,47.31172567472014
57,0,-1,82.59148604390991,30.220192756572665
58,0,-1,-77.31995452032614,67.22698181114937
59,0,-1,27.953066470616495,60.48187778612126
60,0,-1,-175.847993154138,65.84779569876731
61,0,-1,-72.12045591592118,80.69719438296333
62,0,-1,-30.637913324150873,51.39059088306999
63,0,-1,-57.923986194440126,28.28615604283117
64,0,-1,-52.87516932254004,9.8118755534155
65,0,-1,-66.63043673035672,29.468109206940426
66,0,-1,-17.525504410465278,74.07393224802072
67,0,-1,-45.280753159451436,62.35606923032352
68,0,-1,87.07507751662094,-17.4018167224222
69,0,-1,95.33113622158648,-11.934851530118928
70,0,-1,23.547245094100305,71.2020456360893
71,0,-1,59.125493184307125,76.17602968754046
72,0,-1,-86.48768338521165,31.779851827761988
73,0,-1,108.68536118423255,22.913681448786193
74,0,-1,140.9765673250549,-19.373422782042685
75,0,-1,118.81815702569578,-42.96430826267515
76,0,-1,-48.49482028276684,48.29721900059123
77,0,-1,-63.69361911143606,49.650529062649035
78,0,-1,13.985199874000847,39.45877919349853
79,0,-1,-7.009988593869434,38.12175866892749
80,0,-1,-3.8167884485608408,57.52144592846428
81,0,-1,-81.31605943358913,-10.045069130469269
82,0,-1,-13.1145800956666,38.71408015539573
83,0,-1,-7.061575843771959,49.33635538267757
84,0,-1,-23.385187580838643,36.447365105338505
85,0,-1,-91.60164615623167,-13.16514337582172
86,0,-1,7.11392696760938,42.01679337538359
87,0,-1,-4.60177534909741,28.74597483140988
88,0,-1,-43.65649034787994,42.872732419353966
89,0,-1,-38.60018129716733,31.555082983830538
90,0,-1,-34.052289697715224,-65.89215093850552
92,12,-1,76.1274463969693,43.41456748028203
98,10,-1,-105.0872421031052,-6.972394836552533
99,10,-1,61.39221767462099,1.4986671118874675
100,10,-1,128.14714031209277,-6.046578197974476
101,10,-1,-46.12126365705241,31.09772238666802
102,10,-1,27.5403496722039,42.86335219953781
103,10,-1,6.948892194081692,22.103217415364895
104,10,-1,-77.78260546438324,47.39107275527025
105,10,-1,172.6301679701767,23.918588158883995
106,10,-1,-65.0866417921544,29.487631983299117
107,10,-1,-74.5773806637467,42.320237664308635
108,10,-1,93.7522397611045,28.143829606331977
109,10,-1,15.565684296953231,20.571765594111458
110,10,-1,18.196313859762796,25.277041895140254
111,10,-1,71.08380888085071,-34.91097657842977
112,10,-1,-33.34174563955416,41.44608124985454
113,10,-1,-106.42568962231651,44.62584577364855
114,10,-1,-1.3940652904157211,24.778594708877147
115,10,-1,38.72528031988258,53.55138904745388
116,10,-1,-42.732411554587216,43.9877238861474
117,10,-1,-58.60110610048064,41.93602937389372
118,10,-1,-152.69352471116332,68.9329429459565
119,10,-1,139.75602650330498,52.583700297372154
120,10,-1,89.12857180032032,24.819792200177588
