38,1,-1,-18.422854337988756,-26.569970602084364
39,1,-1,-18.665128828180187,-26.26328359409773
40,1,-1,-18.99995931621757,-25.8136614382596
41,1,-1,-19.192885729424553,-25.54851078807333
42,1,-1,-19.605450204415803,-24.965212465350163
43,1,-1,-19.813918695145095,-24.65208316997115
44,1,-1,-20.222308624055596,-23.987739032999357
45,1,-1,-20.615886976971396,-23.283310358335697
46,1,-1,-20.810034454041848,-22.918595127347658
48,1,-1,-84.2778915407612,-31.69300291720981
49,1,-1,-84.1661000483801,-31.53495301007905
50,1,-1,-83.96315974428687,-31.278943891317567
51,1,-1,-83.8891583356812,-31.200996501933155
52,1,-1,-83.81515692707556,-31.123049112548756
53,1,-1,-83.629438970611,-30.953411417051633
54,1,-1,-83.12579860640506,-30.58739993197095
55,1,-1,-82.41172335161427,-30.194187858512052
56,1,-1,-81.4527851186853,-29.750854327592243
57,1,-1,-80.25554555439231,-29.25535058912736
58,1,-1,-78.86825222890528,-28.71095820348239
59,1,-1,-77.356427210313,-28.108647920049762
60,1,-1,-75.78193191443425,-27.45022383468695
61,1,-1,-74.98657509686325,-27.112509592744512
62,1,-1,-74.1906930979597,-26.774304236338832
77,1,-1,-22.224700729077178,-13.099091656073384
78,1,-1,-22.05371098418475,-13.030001975550846
79,1,-1,-21.82117434463796,-12.914918881381226
80,1,-1,-21.548667024640526,-12.747554257398278
81,1,-1,-21.404211921083068,-12.641637605610867
63,1,-1,-20.60904419593965,-15.306695154097113
64,1,-1,-20.593841743229717,-15.390460414666405
65,1,-1,-20.562265090796508,-15.501491398108312
66,1,-1,-20.43607375790946,-15.81059091378707
67,1,-1,-20.241533561587634,-16.251517286808454
68,1,-1,-20.024237555477526,-16.82020061006287
69,1,-1,-19.81901281978787,-17.496981629965617
70,1,-1,-19.644369119238384,-18.304685974509937
71,1,-1,-19.54617957423799,-19.23953641796501
72,1,-1,-19.563040670777777,-20.2011427829419
73,1,-1,-19.6689055328214,-21.0350970937311
74,1,-1,-19.797920042766307,-21.681407349390753
75,1,-1,-19.894861044681953,-22.22226788663805
76,1,-1,-19.927613152073295,-22.744185854391315
77,1,-1,-19.89430729781044,-23.291080773960445
78,1,-1,-19.799541465863918,-23.897681982481824
79,1,-1,-19.64789525532658,-24.597652049424113
80,1,-1,-19.44411081831456,-25.39972605122186
81,1,-1,-19.326960201412017,-25.832681576999985
82,1,-1,-19.071640178382356,-26.756183143274896
83,1,-1,-18.803511102317085,-27.719515913749504
93,1,-1,-16.260743624425647,-17.48886998370554
94,1,-1,-16.293054820945,-17.666914251668064
95,1,-1,-16.37610062282212,-18.20606161511722
96,1,-1,-16.482070831086812,-18.94801351527809
97,1,-1,-16.61434709675751,-19.852134220988418
98,1,-1,-16.79234255888292,-20.902603359794167
99,1,-1,-17.05394156153369,-22.053903079228405
100,1,-1,-17.43659308785234,-23.231249693904687
101,1,-1,-17.9598582351551,-24.399402654821184
102,1,-1,-18.62544101251869,-25.543475481201497
103,1,-1,-19.42364120754736,-26.658507848380413
104,1,-1,-20.354417541062876,-27.75895770888056
105,1,-1,-21.42702536515832,-28.853360066053416
