14,10,-1,-69.28726069933444,4.491929071123792
15,10,-1,-69.2007321228854,4.413907944342483
16,10,-1,-69.08057373445692,4.298841885486368
17,10,-1,-68.94724295123864,4.206714913667824
18,10,-1,-68.8132828628803,4.143375948429608
19,10,-1,-68.68913665448507,4.079964800562237
20,10,-1,-68.58020784924437,3.99878090501005
21,10,-1,-68.48837696329196,3.916825642197068
22,10,-1,-68.448855930087,3.88326375464105
23,10,-1,-68.37996888030608,3.837015266040395
24,10,-1,-68.32015566664981,3.806099661089547
25,10,-1,-68.2618893747559,3.778097116810273
26,10,-1,-68.19850265967347,3.768952131201046
27,10,-1,-68.13388013305813,3.7930668699151657
28,10,-1,-68.07473285048813,3.8420253815183547
29,10,-1,-68.02674168419605,3.9391952723429573
30,10,-1,-67.995003881409,4.097815150544847
31,10,-1,-67.96876542235321,4.316291024549173
32,10,-1,-67.95412308692028,4.449649503916717
33,10,-1,-67.9205922759842,4.772445367991922
34,10,-1,-67.88218269457647,5.215845620653781
35,10,-1,-67.82701358236855,5.814924162883146
36,10,-1,-67.74239050291496,6.547975852943608
37,10,-1,-67.66877622180928,7.072651016030985
38,10,-1,-67.62916173170221,7.336797842942972
40,2,-1,140.3823337931558,9.800438384205293
41,2,-1,140.3895817139715,9.783615320519644
42,2,-1,140.4110850887016,9.737010851754405
43,2,-1,140.42549317366922,9.710163424174837
44,2,-1,140.46259192583602,9.65727415302855
45,2,-1,140.510053981825,9.621407922126865
46,2,-1,140.53673547198972,9.61042666478906
47,2,-1,140.5917895673328,9.607592208477925
48,2,-1,140.6412441014383,9.635103270362023
49,2,-1,140.67946977806494,9.678658141237749
50,2,-1,140.7012800038519,9.734392553610478
51,2,-1,140.7048845599834,9.80838647761577
52,2,-1,140.701647089304,9.888786765082457
53,2,-1,140.70545816830543,9.953584602803987
54,2,-1,140.7276025949059,9.99316510024107
55,2,-1,140.7738285007824,10.025067992608994
56,2,-1,140.8415024331188,10.068173166493537
57,2,-1,140.93064189953407,10.111304704497686
58,2,-1,141.04333616315773,10.120249513722996
59,2,-1,141.18240908762255,10.07049310885266
60,2,-1,141.34750242499555,9.943788173207977
61,2,-1,141.5341846452177,9.727046875717164
62,2,-1,141.73925258016828,9.422063767368897
63,2,-1,141.95394718701468,9.030527212627348
64,2,-1,141.9618694493467,9.01416978144139
65,2,-1,141.96979171167868,8.997812350255431
66,2,-1,141.97771397401067,8.981454919069474
67,2,-1,141.98563623634266,8.965097487883515
68,2,-1,141.99355849867467,8.948740056697558
69,2,-1,142.00148076100666,8.932382625511599
70,2,-1,142.00940302333865,8.916025194325641
71,2,-1,142.01732528567067,8.899667763139682
72,2,-1,142.02524754800262,8.883310331953723
73,2,-1,142.0331698103346,8.866952900767766
74,2,-1,142.04109207266663,8.850595469581807
75,2,-1,142.04901433499862,8.83423803839585
76,2,-1,142.05693659733063,8.81788060720989
77,6,-1,-151.6501209934556,-11.34099886425986
78,6,-1,-151.94401022347137,-11.398786873574648
79,6,-1,-151.99344717649245,-11.40968425511249
80,6,-1,-152.04288412951357,-11.420581636650333
81,6,-1,-152.09232108253468,-11.431479018188174
82,6,-1,-152.1417580355558,-11.442376399726015
83,6,-1,-152.36094057783689,-11.491115374257078
84,6,-1,-152.59288550290617,-11.541766445306763
85,6,-1,-153.06541833714243,-11.63922429439073
86,6,-1,-153.2938652120456,-11.680490941784612
87,6,-1,-153.71643163919137,-11.73725815306426
88,6,-1,-154.08178776169515,-11.757389151846766
89,6,-1,-154.2412443796178,-11.75627775811121
90,6,-1,-154.5103670599457,-11.739393378198427
91,6,-1,-154.61849941072992,-11.72816940733064
92,6,-1,-154.78040908506708,-11.714463874084046
93,6,-1,-154.87559794549048,-11.728282034795626
94,6,-1,-154.90018166045,-11.750415814637023
95,6,-1,-154.90642927883488,-11.828415119782221
96,6,-1,-154.85893172158598,-11.941394657021078
97,6,-1,-154.76139324386887,-12.116878838697758
98,6,-1,-154.62145788946776,-12.402188789962807
99,6,-1,-154.44308774973675,-12.820221081674362
100,6,-1,-154.22566817395185,-13.350515215682364
101,6,-1,-154.1760707841143,-13.46734421447338
102,6,-1,-154.12647339427673,-13.584173213264398
103,6,-1,-154.10167469935794,-13.642587712659903
104,6,-1,-153.82288647331066,-14.24179929661095
104,13,-1,-111.08067410860914,6.4051813624264895
105,13,-1,-111.42185102505525,6.528171425414882
106,13,-1,-111.92220014538124,6.731130768070628
107,13,-1,-112.56105352909437,6.986539233989318
108,13,-1,-113.31401351290434,7.275875840255139
109,13,-1,-114.16083708567672,7.591639911790352
110,13,-1,-115.08483344348734,7.892028472073206
111,13,-1,-116.07225380423478,8.148736794658591
112,13,-1,-117.11209925338423,8.35020678831303
113,13,-1,-118.1914720657839,8.506952710011205
114,13,-1,-119.2943151733159,8.653132439878007
115,13,-1,-120.40020494565614,8.815879294089568
116,13,-1,-121.48529859705148,8.986295447138644
117,13,-1,-122.53777314300362,9.1382877024611
118,13,-1,-123.5616717655611,9.238006202503868
119,13,-1,-124.56881275744082,9.244550894379032
120,13,-1,-125.57657753369575,9.143647509910807
121,13,-1,-126.5986797146342,8.940382213237356
122,13,-1,-127.64176904749225,8.659805224008794
123,13,-1,-128.7071230633084,8.322656246374876
124,13,-1,-129.7929201939255,7.930135878209427
125,13,-1,-130.8915532781252,7.493518433180185
126,13,-1,-131.99180416997118,7.055853782641833
127,13,-1,-133.08313897145817,6.667734222971347
128,13,-1,-134.15169840203453,6.335457443382424
129,13,-1,-135.18610933815577,6.049696259116857
130,13,-1,-136.18315664064625,5.800921215887982
131,13,-1,-137.14530053501136,5.588924501800648
132,13,-1,-138.07874993729146,5.418661299886338
133,13,-1,-138.56587255315353,5.341582532973144
134,13,-1,-138.61710847012145,5.333625568343291
135,13,-1,-138.6683443870894,5.325668603713439
136,13,-1,-138.71958030405733,5.317711639083587
137,13,-1,-138.77081622102526,5.3097546744537345
138,13,-1,-138.82205213799318,5.301797709823884
139,13,-1,-138.8732880549611,5.293840745194031
140,13,-1,-138.92452397192906,5.285883780564179
141,13,-1,-138.97575988889702,5.277926815934326
142,13,-1,-139.00137784738095,5.273948333619401
142,6,-1,97.0229573530856,-18.885223467769904
143,6,-1,97.00367710513667,-18.94105524900972
144,6,-1,96.96653187610063,-19.036649995881575
145,6,-1,96.89971131722608,-19.135958968637965
146,6,-1,96.80026164171043,-19.196960813132108
147,6,-1,96.68897192136741,-19.196640544432412
148,6,-1,96.5904607192376,-19.108774622255847
149,6,-1,96.52653983707138,-18.939657949973977
150,6,-1,96.51103775196452,-18.739524264376143
151,6,-1,96.55309219874998,-18.558669949654814
152,6,-1,96.6574638262339,-18.434811470555264
153,6,-1,96.80507844017268,-18.403096582883464
154,6,-1,96.94537079855878,-18.47141317826157
155,6,-1,97.02180777014273,-18.60967124746264
156,6,-1,96.9793245624572,-18.786920867160603
157,6,-1,96.77884637953947,-18.965162918237088
158,6,-1,96.43378014711362,-19.070684893993587
159,6,-1,95.97168786090978,-19.052448239399965
160,6,-1,95.41953062134293,-18.87100166692902
161,6,-1,94.80931400607669,-18.538471498565627
165,13,-1,-173.06226124178588,10.64787638926262
166,13,-1,-173.4023505838493,10.579036127775638
167,13,-1,-173.6296316981472,10.530745244257048
168,13,-1,-174.18197301258095,10.416472429658626
169,13,-1,-174.84211796969262,10.294286973690461
170,13,-1,-175.20493078458207,10.227282975141465
171,13,-1,-175.98684762458637,10.074699301910327
172,13,-1,-176.40376587997986,9.992545784377214
