98,11,-1,80.11997485275023,-12.176758671670612
99,11,-1,79.33062873937898,-10.477551197233632
100,11,-1,79.17119918429184,-10.129284471879515
101,11,-1,79.0117696292047,-9.781017746525398
102,11,-1,78.85234007411755,-9.43275102117128
103,11,-1,78.6929105190304,-9.084484295817163
104,11,-1,77.96877294192745,-7.479320235213834
105,11,-1,77.23904821548216,-5.842519677519008
106,11,-1,75.76730703403841,-2.4993182685280715
107,11,-1,74.28662641364693,0.8945015358092689
108,11,-1,73.54554115020552,2.5956296375901355
109,11,-1,73.43152803275301,2.857341653248731
110,11,-1,73.31751491530049,3.119053668907326
111,11,-1,73.20350179784798,3.380765684565921
112,11,-1,73.08948868039545,3.6424777002245157
113,11,-1,72.97547556294293,3.9041897158831107
114,11,-1,72.86146244549042,4.165901731541706
115,11,-1,72.80445588676415,4.296757739371003
116,11,-1,72.69044276931163,4.5584697550295985
117,11,-1,72.5764296518591,4.820181770688194
118,11,-1,72.46241653440659,5.081893786346789
119,11,-1,72.34840341695406,5.343605802005384
120,11,-1,72.23439029950154,5.605317817663979
121,11,-1,72.12037718204901,5.867029833322573
122,11,-1,72.06337062332275,5.99788584115187
123,11,-1,70.58120009643996,9.400142044713604
41,8,-1,133.47369580836727,14.03831059979889
42,8,-1,132.7158060764779,13.95932517910677
43,8,-1,132.29680941101168,13.888269740400474
44,8,-1,131.35024833321364,13.81088688578599
45,8,-1,130.24898320726413,13.89630582437809
46,8,-1,130.18909480163802,13.90628732692378
47,8,-1,130.06931799038583,13.926250332015158
48,8,-1,129.94954117913358,13.946213337106535
49,8,-1,129.82976436788138,13.966176342197913
50,8,-1,129.70998755662913,13.98613934728929
51,8,-1,129.65009915100302,13.99612084983498
52,8,-1,128.40043913602273,14.274469042404773
53,8,-1,127.15947627286148,14.548340457492474
54,8,-1,125.95363792960629,14.61914912774057
55,8,-1,124.71712710934052,14.228101122184997
56,8,-1,123.38881372720614,13.249927865261254
57,8,-1,121.91062905946825,11.790159077395515
