11,0,-1,38.68670538828309,-15.479477603521476
12,0,-1,35.52679467256743,-15.296581826979203
13,0,-1,32.20903969003041,-15.142002417192614
14,0,-1,28.713174212581112,-15.102621800047022
15,0,-1,25.059616761647888,-15.20645593646401
16,0,-1,21.301120475060447,-15.280492097340755
17,0,-1,17.550159784117273,-15.22653595729047
18,0,-1,13.999589661553083,-15.075336512557797
19,0,-1,10.899009954902551,-14.906489466702169
20,0,-1,8.491647295320185,-14.726380025718454
21,0,-1,7.0086622069837325,-14.518960678697892
22,0,-1,6.677074813766147,-14.414651484155044
23,0,-1,6.890023741490652,-14.22845738075975
24,0,-1,8.21843909388697,-14.056413922194096
25,0,-1,10.48090080721865,-13.86132481509813
26,0,-1,13.457883725236229,-13.634012413100933
27,0,-1,16.950198154865973,-13.415928094221655
28,0,-1,20.789637731806955,-13.258450712844052
29,0,-1,24.858358820548922,-13.178426301154317
30,0,-1,29.09454284578985,-13.11298034965678
31,0,-1,33.46592086084608,-12.91814683338359
32,0,-1,37.944589478594075,-12.472702290571961
33,0,-1,42.46673063017118,-11.760416168311863
34,0,-1,46.94818101902095,-10.781967691742665
35,0,-1,51.341468530571994,-9.527819517459038
36,0,-1,55.644510935522,-8.07158153753876
37,0,-1,59.84548026527946,-6.586570821870539
38,0,-1,63.93514888254816,-5.212043615963523
39,0,-1,67.92821239572037,-4.062874949652851
40,0,-1,71.84628173270687,-3.3072565693383353
41,0,-1,73.78299735806222,-3.1159009484087363
42,0,-1,77.60708462641726,-3.1130482562330855
43,0,-1,79.49266532877496,-3.2883441411803886
44,0,-1,83.22529930513855,-3.9458753001064366
45,0,-1,86.9112541675651,-4.940461233920573
46,0,-1,88.73809196507524,-5.535288680667307
47,0,-1,92.3689156647573,-6.819338365350134
48,0,-1,95.97569168008532,-8.011463076233227
49,0,-1,99.56666874950282,-8.88972077874871
50,0,-1,103.15176575388752,-9.320628650722085
51,0,-1,106.7572902001601,-9.287378451612256
52,0,-1,110.40440595931159,-8.894553132797398
53,0,-1,114.10832155184352,-8.354102182550022
54,0,-1,117.89319838644397,-7.918194454547844
55,0,-1,121.78315699810875,-7.749505243525008
56,0,-1,125.78052135510241,-7.91350007286195
57,0,-1,129.85512596566176,-8.373555193039678
58,0,-1,133.9612823960533,-8.995216334797448
59,0,-1,138.07681433864394,-9.611622153034531
60,0,-1,142.21032556188285,-10.074380216272303
61,0,-1,146.39138379665707,-10.32837341784358
62,0,-1,150.65062703525507,-10.392210070327891
63,0,-1,154.99347662203684,-10.300540581981735
64,0,-1,159.39128078043547,-10.07378119690496
65,0,-1,163.81308782175887,-9.742767978761107
66,0,-1,168.2408646626807,-9.371233198539613
67,0,-1,172.65506643666674,-9.047958994885064
