36,3,-1,134.78872371354396,-24.94515439931405
37,3,-1,134.75533050178987,-24.935712191565443
38,3,-1,134.7090405812266,-24.920727899425998
39,3,-1,134.65435777334397,-24.902148982824528
40,3,-1,134.59547852180168,-24.881772753992053
41,3,-1,134.56568919239223,-24.87143486355656
71,3,-1,4.2466889535498415,-15.597052766587211
72,3,-1,4.121344511044384,-15.517163173027681
73,3,-1,3.9496018138211384,-15.411058025454581
74,3,-1,3.743530749771507,-15.292773772539164
75,3,-1,3.513557545601186,-15.1656510794524
76,3,-1,3.2725955639531,-15.025556651642232
10,2,-1,-63.67255357736299,-5.8591557577632045
11,2,-1,-63.4596174154431,-5.749291880578113
12,2,-1,-63.07122672911958,-5.549884999014054
13,2,-1,-62.49108929692263,-5.323362475492118
14,2,-1,-61.72569147825916,-5.14115778341214
15,2,-1,-60.799301337784215,-5.040294222025594
16,2,-1,-59.743404623017604,-5.048797685927056
17,2,-1,-58.59772875110981,-5.169560582028595
18,2,-1,-57.40251803351305,-5.3929425084716485
19,2,-1,-56.18297697227392,-5.693489554246568
20,2,-1,-54.95283521565437,-6.022419812041605
21,2,-1,-53.71947232620681,-6.357551828711024
22,2,-1,-53.10330801689761,-6.522625635036974
23,2,-1,-51.869282513014866,-6.824528450380882
24,2,-1,-50.629551056012154,-7.000664288786581
25,2,-1,-49.36635775445373,-6.950457413914891
26,2,-1,-48.05536337954335,-6.640375800745858
27,2,-1,-46.68616744310172,-6.1199143556548705
28,2,-1,-45.267022585018516,-5.534854090239634
29,2,-1,-43.81048412952664,-5.036559126194092
30,2,-1,-42.32945617131307,-4.714863358464385
31,2,-1,-40.84358022262841,-4.587745907557419
32,2,-1,-39.383412606333565,-4.604825471600606
33,2,-1,-37.989074477402205,-4.6644077349313875
34,2,-1,-36.70599172550015,-4.661487431930425
35,2,-1,-35.54564255010654,-4.53819878853163
36,2,-1,-34.4980684978885,-4.310976274713525
37,2,-1,-33.559042370293945,-4.03172480377431
38,2,-1,-32.726365957282134,-3.7778027414892685
39,2,-1,-31.982837960415804,-3.650304012944716
40,2,-1,-31.308400373729448,-3.7026635724578085
41,2,-1,-30.99632758237474,-3.786383313209498
42,2,-1,-30.424211235227894,-4.046083160704001
