8,9,-1,-113.4924899286896,-14.163114952606463
9,9,-1,-113.51462395110867,-14.17011089152476
10,9,-1,-113.53675797352776,-14.177106830443059
11,9,-1,-113.55889199594682,-14.184102769361354
12,9,-1,-113.58102601836592,-14.19109870827965
13,9,-1,-113.603160040785,-14.198094647197946
14,9,-1,-113.61422705199453,-14.201592616657095
15,9,-1,-113.80787696119947,-14.276152523388847
16,9,-1,-113.82132778894281,-14.281894108676827
17,9,-1,-113.83477861668615,-14.287635693964807
18,9,-1,-113.84822944442948,-14.29337727925279
19,9,-1,-113.86168027217282,-14.29911886454077
20,9,-1,-113.87513109991616,-14.304860449828752
21,9,-1,-113.88858192765949,-14.310602035116732
22,9,-1,-113.90203275540283,-14.316343620404712
23,9,-1,-113.91548358314617,-14.322085205692694
24,9,-1,-113.9289344108895,-14.327826790980675
25,9,-1,-113.94238523863284,-14.333568376268657
26,9,-1,-113.95583606637618,-14.339309961556635
27,9,-1,-113.9692868941195,-14.345051546844617
28,9,-1,-113.98273772186285,-14.3507931321326
29,9,-1,-113.99618854960619,-14.35653471742058
30,9,-1,-114.00963937734952,-14.36227630270856
31,9,-1,-114.02309020509286,-14.368017887996542
32,9,-1,-114.0365410328362,-14.373759473284522
33,9,-1,-114.04326644670785,-14.376630265928513
34,9,-1,-114.69632039277381,-14.68561792811991
35,9,-1,-115.55556315833495,-15.133108674157041
36,9,-1,-116.5686111015288,-15.691765637221051
37,9,-1,-117.68004475252908,-16.28134446750053
38,9,-1,-118.84052469751474,-16.846671035036206
45,1,-1,-23.18666283574633,53.49105042506028
46,1,-1,-23.20296226488116,53.5106700038114
47,1,-1,-23.245710022545868,53.57101534791018
48,1,-1,-23.29135378115589,53.63805925902
49,1,-1,-23.336997539765857,53.7051031701298
50,1,-1,-23.38264129837588,53.77214708123961
51,1,-1,-23.405463177680968,53.805669036794505
52,1,-1,-23.428285056985953,53.839190992349415
53,1,-1,-23.473928815595972,53.90623490345922
50,9,-1,-35.219457846791656,33.77322712258294
51,9,-1,-35.24460101098741,33.80725160560771
52,9,-1,-35.27789871492236,33.859834897555096
53,9,-1,-35.36080320227059,34.002119099295086
54,9,-1,-35.41397759681978,34.09607306946578
55,9,-1,-35.42926735883072,34.12313799914458
56,9,-1,-35.44455712084168,34.15020292882338
57,9,-1,-35.452202001847155,34.16373539366278
58,9,-1,-35.51336104989089,34.271995112377994
59,9,-1,-35.54394057391276,34.32612497173559
60,9,-1,-35.58980985994561,34.40731976077199
61,9,-1,-35.61274450296201,34.44791715529019
62,9,-1,-35.635679145978415,34.48851454980839
40,2,-1,-12.709481194077886,43.89614228870595
41,2,-1,-13.277265519229866,43.98049142260571
42,2,-1,-14.872012928110394,44.19159074229285
43,2,-1,-15.89345712593392,44.291733651571235
44,2,-1,-18.39275959613622,44.449794220929284
45,2,-1,-21.501663169542212,44.585330461611115
46,2,-1,-23.273506748003,44.64912489623552
47,2,-1,-27.22481551167534,44.769590397842855
48,2,-1,-31.683326758244274,44.88186818960533
49,2,-1,-36.605557713162064,44.987354833336234
50,2,-1,-41.949608387766474,45.08340867506621
51,2,-1,-44.76673225128826,45.126520795649746
52,2,-1,-47.67131804530907,45.16894173587467
53,2,-1,-53.710744761341395,45.26433925166601
54,2,-1,-57.35461224525301,45.32957205739609
55,2,-1,-58.41003058707764,45.34936185421807
56,2,-1,-59.46544892890228,45.36915165104003
57,2,-1,-59.99315809981461,45.37904654945102
58,2,-1,-64.27678816733668,45.462973563663084
59,2,-1,-66.43288264705122,45.50597715651562
60,2,-1,-69.68562083431473,45.57168830878355
61,2,-1,-71.31791992182094,45.60491205680622
62,2,-1,-72.95021900932713,45.63813580482888
63,2,-1,-76.22074717821403,45.70495147276291
63,9,-1,-166.28163010797462,-4.36338603884255
64,9,-1,-166.287614139311,-4.6272650678733385
65,9,-1,-166.24769618712224,-5.039704278639476
66,9,-1,-166.1798800228378,-5.5317407401591785
67,9,-1,-166.13669024323465,-5.936493335334271
68,9,-1,-166.124827495999,-6.0751810093899365
69,9,-1,-166.08963002737855,-6.670477306735307
70,9,-1,-166.04535387260358,-7.3344072780141545
71,9,-1,-165.9622380964271,-8.084132704429166
72,9,-1,-165.8227877752037,-8.92178050218503
73,9,-1,-165.6132787733068,-9.799427684526476
74,9,-1,-165.3349350832714,-10.684844510767519
75,9,-1,-165.00259639306532,-11.575428374645867
76,9,-1,-164.63168984559454,-12.469702979693707
77,9,-1,-164.23764258376488,-13.366192029443255
144,3,-1,-24.12537631668906,-5.66276852855303
145,3,-1,-24.006988370609253,-5.525791146500126
146,3,-1,-23.92044183535098,-5.4216909728409055
147,3,-1,-23.699652155439914,-5.173673345845003
148,3,-1,-23.43070859754767,-4.8878339150477785
149,3,-1,-23.132872712866774,-4.579301401969758
150,3,-1,-22.902072076500712,-4.342071155741884
66,13,-1,-175.3891191913359,-17.384701476529813
67,13,-1,-175.07748889128715,-17.272848575697235
68,13,-1,-174.9543678162978,-17.231567655768742
69,13,-1,-174.2819076573744,-17.07603927337945
70,13,-1,-173.37340447276966,-16.98536208691732
71,13,-1,-172.2426624411606,-16.968531056070248
72,13,-1,-170.90107851438088,-17.020460503837654
73,13,-1,-169.3604979264092,-17.134100015285526
74,13,-1,-167.63152372965823,-17.303069184211708
75,13,-1,-165.7278630353398,-17.527891207716365
76,13,-1,-163.68800281519364,-17.76922845105119
77,13,-1,-161.54948520736238,-17.959090329450717
78,13,-1,-159.3517789967442,-18.06289926204741
