21,3,0.0,42.0,10.0
22,3,0.0,40.0,10.0
23,3,0.0,38.0,10.0
24,3,0.0,36.0,10.0
25,3,0.0,34.0,10.0
26,3,0.0,32.0,10.0
27,3,0.0,29.999999999999996,10.0
28,3,0.0,28.0,10.0
29,3,0.0,26.000000000000004,10.0
30,3,0.0,24.0,10.0
31,3,0.0,21.999999999999996,10.0
32,3,0.0,20.0,10.0
33,3,0.0,18.0,10.0
34,3,0.0,16.0,10.0
35,3,0.0,14.0,10.0
36,3,0.0,12.0,10.0
37,3,0.0,10.0,10.0
38,3,0.0,8.0,10.0
39,3,0.0,6.0,10.0
40,3,0.0,4.0,10.0
41,3,0.0,2.0,10.0
42,3,0.0,0.0,10.0
43,3,0.0,-2.0,10.0
44,3,0.0,-4.0,10.0
45,3,0.0,-6.0,10.0
46,3,0.0,-8.0,10.0
47,3,0.0,-10.0,10.0
48,3,0.0,-12.0,10.0
49,3,0.0,-14.0,10.0
50,3,0.0,-16.0,10.0
51,3,0.0,-18.0,10.0
52,3,0.0,-20.0,10.0
53,3,0.0,-21.999999999999996,10.0
54,3,0.0,-24.0,10.0
55,3,0.0,-26.000000000000004,10.0
56,3,0.0,-28.0,10.0
57,3,0.0,-29.999999999999996,10.0
58,3,0.0,-32.0,10.0
59,3,0.0,-34.0,10.0
60,3,0.0,-36.0,10.0
61,3,0.0,-38.0,10.0
62,3,0.0,-40.0,10.0
63,3,0.0,-42.0,10.0
64,3,0.0,-43.99999999999999,10.0
65,3,0.0,-46.0,10.0
66,3,0.0,-48.0,10.0
67,3,0.0,-50.0,10.0
68,3,0.0,-52.00000000000001,10.0
69,3,0.0,-54.0,10.0
70,3,0.0,-56.0,10.0
71,3,0.0,-58.0,10.0
72,3,0.0,-59.99999999999999,10.0
73,3,0.0,-62.0,10.0
74,3,0.0,-64.0,10.0
75,3,0.0,-66.0,10.0
76,3,0.0,-68.0,10.0
77,3,0.0,-70.0,10.0
78,3,0.0,-72.0,10.0
79,3,0.0,-74.0,10.0
80,3,0.0,-76.0,10.0
81,3,0.0,-78.0,10.0
82,3,0.0,-80.0,10.0
83,3,0.0,-82.0,10.0
84,3,0.0,-84.0,10.0
85,3,0.0,-86.0,10.0
86,3,0.0,-87.99999999999999,10.0
87,3,0.0,-90.0,10.0
88,3,0.0,-92.0,10.0
89,3,0.0,-94.0,10.0
90,3,0.0,-96.0,10.0
91,3,0.0,-98.0,10.0
92,3,0.0,-100.0,10.0
93,3,0.0,-102.0,10.0
94,3,0.0,-104.00000000000001,10.0
95,3,0.0,-106.0,10.0
96,3,0.0,-108.0,10.0
97,3,0.0,-110.0,10.0
98,3,0.0,-112.0,10.0
99,3,0.0,-114.0,10.0
100,3,0.0,-116.0,10.0
101,3,0.0,-118.0,10.0
102,3,0.0,-119.99999999999999,10.0
103,3,0.0,-122.0,10.0
104,3,0.0,-124.0,10.0
105,3,0.0,-126.0,10.0
106,3,0.0,-128.0,10.0
107,3,0.0,-130.0,10.0
108,3,0.0,-132.0,10.0
