14,12,-1,-95.38877207283873,-18.467757862536644
15,12,-1,-96.90527148264346,-18.223569520094927
16,12,-1,-99.10913185042611,-17.8274035154096
17,12,-1,-101.91675034697862,-17.29764471678615
18,12,-1,-105.23042513287756,-16.646584242752084
19,12,-1,-108.94721477310233,-15.878076497935695
20,12,-1,-112.97194787769466,-15.014199843295952
21,12,-1,-117.22356836472733,-14.070091769787481
22,12,-1,-119.41134828111181,-13.563068299135582
23,12,-1,-123.86185883038598,-12.499298087706931
24,12,-1,-124.00207496792676,-12.46552598908371
25,12,-1,-124.14229110546754,-12.43175389046049
26,12,-1,-124.28250724300833,-12.39798179183727
27,12,-1,-124.4227233805491,-12.36420969321405
28,12,-1,-124.56293951808988,-12.33043759459083
29,12,-1,-124.70315565563065,-12.29666549596761
30,12,-1,-124.84337179317141,-12.262893397344389
31,12,-1,-124.98358793071219,-12.229121298721168
32,12,-1,-125.123804068253,-12.195349200097947
33,12,-1,-125.26402020579376,-12.161577101474727
34,12,-1,-125.40423634333453,-12.127805002851506
35,12,-1,-125.54445248087531,-12.094032904228285
36,12,-1,-125.68466861841608,-12.060260805605065
37,12,-1,-125.82488475595686,-12.026488706981844
38,12,-1,-125.96510089349765,-11.992716608358622
39,12,-1,-126.10531703103842,-11.958944509735401
49,0,-1,55.06014446244313,3.4581897133036676
50,0,-1,55.061000210182996,3.418461061048177
51,0,-1,55.06439239508483,3.3851601535119755
52,0,-1,55.073962606990634,3.380284589937901
53,0,-1,55.089852324774974,3.3980544263319956
54,0,-1,55.10974646797638,3.4206935894990664
55,0,-1,55.13099540806596,3.4370515795338004
56,0,-1,55.15428114919233,3.446522297154857
57,0,-1,55.17993241855829,3.4500829588561004
58,0,-1,55.20646717994751,3.4422527974840023
59,0,-1,55.230496163819645,3.429519870512067
60,0,-1,55.247648562353795,3.4220888122673045
61,0,-1,55.255700493568014,3.423334997072274
62,0,-1,55.25400248683429,3.420389385977358
63,0,-1,55.24385339953294,3.4160550772612623
64,0,-1,55.227256579366376,3.41481322095818
65,0,-1,55.202450233870536,3.410274484234137
66,0,-1,55.16424111526997,3.381924187126046
67,0,-1,55.10107757029605,3.29994516689942
68,0,-1,54.99836608690163,3.1431899458075203
69,0,-1,54.845004465274265,2.9095504823757774
70,0,-1,54.63727677320016,2.607604053209485
