15,3,-1,-9.960257672798573,-6.281289705828328
16,3,-1,-9.931125329531,-6.371640731308958
17,3,-1,-9.910442619160882,-6.448225149614672
18,3,-1,-9.864720685070903,-6.630311246932962
19,3,-1,-9.832741771507198,-6.76677798316382
20,3,-1,-9.82226890711731,-6.810937043423834
21,3,-1,-9.800948432395222,-6.9009314491936316
22,3,-1,-9.79906858291067,-6.909097156048803
23,3,-1,-9.797188733426115,-6.917262862903976
24,3,-1,-9.795308883941562,-6.925428569759149
25,3,-1,-9.793429034457008,-6.933594276614321
26,3,-1,-9.791549184972455,-6.941759983469493
27,3,-1,-9.7896693354879,-6.949925690324666
28,3,-1,-9.787789486003348,-6.958091397179839
29,3,-1,-9.785909636518793,-6.9662571040350105
30,3,-1,-9.78402978703424,-6.974422810890184
31,3,-1,-9.782149937549686,-6.982588517745356
32,3,-1,-9.7625485014432,-7.0683858058080205
33,3,-1,-9.723345629230227,-7.239980381933351
34,3,-1,-9.684142757017204,-7.411574958058679
35,3,-1,-9.64493988480428,-7.583169534184008
36,3,-1,-9.618804636662265,-7.6975659182675615
37,3,-1,-9.605737012591309,-7.754764110309338
38,3,-1,-9.586135576484821,-7.840561398372003
39,3,-1,-9.562613853156998,-7.9435181440472
40,3,-1,-9.554773278714425,-7.977837059272267
41,3,-1,-9.54693270427185,-8.012155974497333
34,13,-1,102.61317826277966,-21.879360354001548
35,13,-1,102.61342818802937,-21.872737834756933
36,13,-1,102.6135948048625,-21.868322821927194
37,13,-1,102.61367811327906,-21.86611531551232
38,13,-1,102.61380307590392,-21.86280405589001
39,13,-1,102.61395303105374,-21.858830544343242
40,13,-1,102.61400301610367,-21.85750604049432
41,13,-1,102.61405300115361,-21.856181536645394
42,13,-1,102.61417796377847,-21.85287027702309
43,13,-1,102.61426127219505,-21.850662770608213
44,13,-1,102.61430292640333,-21.84955901740078
45,13,-1,102.6144375015378,-21.84599304549983
46,13,-1,102.614456726557,-21.845483620942552
47,13,-1,102.6144759515762,-21.844974196385273
48,13,-1,102.61449517659541,-21.844464771828
49,13,-1,102.61451440161463,-21.84395534727072
50,13,-1,102.61453362663383,-21.843445922713443
51,13,-1,102.61455285165303,-21.842936498156163
52,13,-1,102.61456246416263,-21.842681785877527
53,13,-1,102.61458168918183,-21.842172361320245
54,13,-1,102.61460091420103,-21.841662936762965
55,13,-1,102.61462013922025,-21.84115351220569
56,13,-1,102.61463936423945,-21.84064408764841
57,13,-1,102.61465858925868,-21.84013466309113
58,13,-1,102.61467781427787,-21.839625238533852
59,13,-1,102.61480277690274,-21.836313978911548
60,13,-1,102.61505270215244,-21.829691459666932
61,13,-1,102.61517766477729,-21.826380200044625
32,13,-1,31.458658561758064,-24.845274905312067
33,13,-1,31.513974773873915,-24.79408148060307
34,13,-1,31.577854369714036,-24.7177499074169
35,13,-1,31.634762659922213,-24.624174547895947
36,13,-1,31.660220301707767,-24.556008212347134
37,13,-1,31.66916495514227,-24.52124976418257
38,13,-1,31.67307176420794,-24.468748326423224
39,13,-1,31.66133875769499,-24.40681620182296
40,13,-1,31.65296314104896,-24.386708768630566
41,13,-1,31.644587524402933,-24.36660133543818
42,13,-1,31.60831280319321,-24.318929372748077
43,13,-1,31.57261131187728,-24.28953700799379
44,13,-1,31.55476056621931,-24.27484082561665
45,13,-1,31.474794460401295,-24.23269141201679
46,13,-1,31.460405426580493,-24.227429257426937
47,13,-1,31.446016392759688,-24.22216710283709
48,13,-1,31.43162735893888,-24.216904948247237
49,13,-1,31.417238325118074,-24.21164279365739
50,13,-1,31.402849291297265,-24.206380639067536
51,13,-1,31.388460257476456,-24.20111848447769
52,13,-1,31.379675072779968,-24.198878772845987
53,13,-1,31.36210470338697,-24.194399349582586
54,13,-1,31.344534333993977,-24.189919926319188
55,13,-1,31.326963964600985,-24.185440503055787
56,13,-1,31.309393595207986,-24.180961079792386
57,13,-1,31.291823225814994,-24.176481656528985
58,13,-1,31.274252856422,-24.172002233265587
59,13,-1,31.139849281032355,-24.147504483203065
60,13,-1,30.812383634783565,-24.11048747663739
61,13,-1,30.62028657769245,-24.097029715189546
62,13,-1,30.40992337380222,-24.08631344500191
63,13,-1,29.936328553160482,-24.071228368517865
64,13,-1,29.674061950177023,-24.065921057276768
65,13,-1,29.395459227930516,-24.061478227406482
66,13,-1,28.79117545318445,-24.053309001889005
67,13,-1,28.70999644350157,-24.052142776741032
68,13,-1,28.62881743381869,-24.05097655159306
69,13,-1,28.547638424135815,-24.049810326445087
70,13,-1,28.46645941445293,-24.048644101297114
71,13,-1,28.12733728399444,-24.04296667218667
72,13,-1,27.40780477543264,-24.026697218520695
73,13,-1,26.637050679434463,-24.000985359769288
74,13,-1,26.156667612473537,-23.981463498047628
75,13,-1,25.995153694132025,-23.974635150983968
76,13,-1,25.833639775790502,-23.967806803920315
77,13,-1,25.631400820524973,-23.959191105134963
78,13,-1,25.429161865259438,-23.950575406349614
