9,8,-1,67.65782497747618,30.479712587897552
10,8,-1,147.71952065629432,-9.813159409537082
11,8,-1,114.26178367630149,0.10286089540795937
12,8,-1,77.65667358667727,7.12500042411038
13,8,-1,93.6907616008405,-2.645779894262815
14,8,-1,116.87430399158733,-3.703480992532869
15,8,-1,73.10524896917414,-7.481824670990875
16,8,-1,-140.44837130507278,3.0999336503625825
33,2,-1,94.61599723038579,13.198712679413577
34,2,-1,28.733874175055433,-8.297973855463098
35,2,-1,108.24080619262627,4.608562177989063
36,2,-1,75.76854809548614,-7.880027296556393
37,2,-1,6.270117530578639,-7.809779422678964
38,2,-1,8.105290428837783,-5.185290055353926
39,2,-1,4.115944416996332,-4.812708431102612
40,2,-1,1.8480910155072379,-4.596898115383716
41,2,-1,4.51994539577994,-4.410266331855756
42,2,-1,5.410126498218601,-6.690557325434786
43,2,-1,7.496611411319941,-7.234884380406205
44,2,-1,4.740065190570606,0.7043731585350749
45,2,-1,8.100907320398267,0.403888113381131
46,2,-1,4.713877475470836,-4.307627886651279
47,2,-1,4.347101075986968,-7.613276794733354
48,2,-1,1.827026299107893,-6.994567806755149
49,2,-1,1.4626571425088761,-6.434085564251642
50,2,-1,-0.4547756884768459,-4.341785262236958
51,2,-1,5.779845552100039,-7.9569991845007
52,2,-1,4.647776146478385,-6.956387035937992
53,2,-1,1.5187045706490192,-6.305973055961579
54,2,-1,11.461478636757802,-11.821618067509984
55,2,-1,2.289531823067058,-3.6164206447663916
56,2,-1,3.15009482035585,-4.313260129131766
57,2,-1,10.851704364282176,-13.021189845401585
58,2,-1,0.4808225501353924,-18.64074316464421
59,2,-1,5.278253123925698,-18.98072884485847
60,2,-1,2.283394424298662,-39.64254799616784
61,2,-1,-8.190973113354387,-1.0698682976133784
62,2,-1,23.43212717590572,-9.430306825876734
63,2,-1,-12.470427529824333,-18.34767473126817
64,2,-1,23.32205911154569,-4.377427366211724
65,2,-1,15.72894104365609,-0.6179723065685345
83,11,-1,132.9489907256998,12.2760998063269
84,11,-1,157.54359559941886,-5.483943567287864
85,11,-1,10.478463878698445,-23.076932742836583
86,11,-1,133.46951356665272,-8.699353077092681
87,11,-1,-163.88162518874555,15.461564099695078
88,11,-1,-154.4510076376578,-13.23571172799541
89,11,-1,-157.56617891509666,9.54703818035893
90,11,-1,-143.51363095880512,3.7869692859328414
91,11,-1,-161.53704867473616,13.90099039771836
92,11,-1,-63.906611510595134,-8.05866531995441
93,11,-1,107.52078749149295,-3.946866126265354
94,11,-1,-169.0965750279053,-30.450127938898603
95,11,-1,-163.55452389919282,22.175118845726544
96,11,-1,-177.8241901129624,0.7713796043479713
97,11,-1,-157.3117463554212,1.347899150851322
98,11,-1,-156.55458051447178,-5.330787329627249
99,11,-1,-166.5140942378743,-2.6910919627157854
100,11,-1,-146.6592052291986,8.199713368166522
101,11,-1,-147.21127663395004,0.5596264986727059
102,11,-1,-130.22964134281355,-7.086318645368041
103,11,-1,-20.80024464109812,-16.039349131531473
104,11,-1,-73.98129073163754,-19.74789400824816
105,11,-1,-34.15256767161576,-18.556722826433635
125,8,-1,-175.21833546173096,2.487361233472861
126,8,-1,48.269606446141836,5.645035536319308
127,8,-1,-128.62352956678015,-0.4010629145026244
128,8,-1,-177.03072676749534,-1.6280894859306416
129,8,-1,163.7046746930183,-21.949568396570417
130,8,-1,-178.03697096806175,-0.8697788630564869
131,8,-1,-177.62229491296725,-3.025772635076253
132,8,-1,179.00293623349276,-7.715692282169033
133,8,-1,170.88433462573346,-1.360360362647647
134,8,-1,175.78118743699994,3.030253387404789
135,8,-1,-178.31560789786624,22.322608832062592
136,8,-1,-177.2111845818927,17.798967280211954
137,8,-1,171.4837268282264,9.413896860225908
138,8,-1,-171.38851892364968,10.459120553346967
139,8,-1,-174.10345734553965,-5.843656286410209
140,8,-1,169.9908912063332,-2.8257773633443235
141,8,-1,168.53652833111707,-5.040841489205306
142,8,-1,174.7725822600546,-10.05986556550282
143,8,-1,-93.46455311051129,-23.189357196862503
144,8,-1,-76.53616031471842,11.880655276496713
152,7,-1,-165.35655871271908,-4.954403868115469
153,7,-1,39.066089514133836,6.418643620603174
154,7,-1,31.507725991899395,-4.189052132340958
155,7,-1,40.92090208470868,6.449984960137249
156,7,-1,-32.92455472055731,-6.455048244775897
157,7,-1,-50.57369522614038,-15.07930828321421
158,7,-1,-65.85148669925033,-19.238179026880076
159,7,-1,-29.263588416006012,-14.201941269350517
160,7,-1,-25.047229698179844,-14.64025793415568
