38,3,-1,87.84248685532498,-12.385672923996708
39,3,-1,87.55643695233826,-12.458441026395732
40,3,-1,87.21100308358427,-12.542528629115921
41,3,-1,87.02727254798644,-12.579774765825078
42,3,-1,86.65239206137777,-12.620521989353591
43,3,-1,86.46494828371786,-12.616109382145112
44,3,-1,86.09114110068158,-12.555762737053016
45,3,-1,85.71814739678041,-12.432930181831564
46,3,-1,85.53182863767228,-12.351303334876263
47,3,-1,85.16084376941012,-12.1695936602773
48,3,-1,84.79211318484762,-11.981416425497912
42,3,-1,88.28969082072024,-24.794925157763743
43,3,-1,88.26299239360452,-24.676248498587057
44,3,-1,88.1755708055276,-24.21248175716741
45,3,-1,88.03929760511882,-23.46672117036323
46,3,-1,87.95153466258829,-22.995552204455873
47,3,-1,87.73414211747146,-21.871554966658522
48,3,-1,87.45755364612441,-20.52520158535056
49,3,-1,87.12096829306832,-18.981342391857847
50,3,-1,86.72633485025482,-17.273184118865842
51,3,-1,86.27308382334259,-15.460613164515351
52,3,-1,85.76665271616217,-13.606874364023057
49,3,-1,-156.50415032705024,7.6647625543537155
50,3,-1,-156.50415032705024,7.6647625543537155
51,3,-1,-156.50415032705024,7.6647625543537155
52,3,-1,-156.50415032705024,7.6647625543537155
53,3,-1,-156.50415032705024,7.6647625543537155
49,3,-1,-153.0295381055935,19.30304913674847
50,3,-1,-152.75300162523087,19.04379486871093
51,3,-1,-152.30961469848916,18.54587094047345
52,3,-1,-151.72342808007946,17.85561803559999
53,3,-1,-151.01871444301204,17.020565802168747
54,3,-1,-150.2197464602968,16.08824388825792
55,3,-1,-149.35109453170253,15.105552507726884
55,3,-1,-147.0196274398159,25.032597216973176
56,3,-1,-146.82256092534584,24.836070809520308
57,3,-1,-146.48661042135828,24.47729848909785
58,3,-1,-145.99792560793213,23.98607719648946
59,3,-1,-145.34238071456943,23.39158081464382
60,3,-1,-144.5058499707723,22.722983226509612
61,3,-1,-143.47942599510716,22.01487363144743
62,3,-1,-142.28154591240744,21.320343197581494
63,3,-1,-140.94335791553002,20.694240276214032
64,3,-1,-139.49635077364817,20.19124693986392
65,3,-1,-137.9720132559351,19.866045261050033
66,3,-1,-137.19068584650847,19.78720444088131
67,3,-1,-135.60711206640366,19.81250953436592
68,3,-1,-134.00998264981442,20.037914972177262
69,3,-1,-133.2098942638503,20.211372357169253
70,3,-1,-131.61263777985698,20.649438184195745
71,3,-1,-130.0272198964615,21.167883330585465
72,3,-1,-128.46317447368529,21.717321288306266
