0,8,-1,-163.68572568252978,-48.246992327974645
1,8,-1,-24.856115080727474,44.2516431499643
2,8,-1,175.15120986398412,-61.12242438453385
3,8,-1,162.1644570260708,8.779063125265177
4,8,-1,-149.56267674557998,27.53816015728682
5,8,-1,-145.42546966010215,10.250136176477591
11,3,-1,97.19482536646065,20.123181650408476
12,3,-1,34.524897205639085,18.832222844004566
13,3,-1,-157.2478300061497,23.08424312231133
14,3,-1,89.21947963413734,13.910366156722398
15,3,-1,-162.8484060966182,-9.388448487521377
16,3,-1,-161.9258141380448,-2.6668126633287508
17,3,-1,14.818756684144802,0.950475988803176
18,3,-1,-160.0912941149293,-10.562483704868901
19,3,-1,57.6508674636985,-55.37842536323638
20,3,-1,-150.1558953726188,-3.978071032501007
21,3,-1,-142.3190099237301,-0.10588255462516077
22,3,-1,-157.56300515303604,8.686849328814448
23,3,-1,-178.65484759304076,-2.6238887280721404
24,3,-1,-162.898306879223,54.22452092005679
25,3,-1,-135.22925899315877,9.125976873358697
26,3,-1,-146.47190483984198,-8.504012773055894
27,3,-1,-146.4137051279469,-8.579465466330278
28,3,-1,-146.03512472728713,-5.877029635674953
29,3,-1,-40.81985070970088,-22.694425024829812
30,3,-1,-146.27160443603404,35.44793126442887
31,3,-1,-154.6611154527089,18.24842469139266
32,3,-1,-170.03123025391096,27.330939526219634
33,3,-1,52.494326910222085,-20.681738266933724
34,3,-1,-131.95488924895542,4.0478278020686655
35,3,-1,-131.10145908302073,-38.03822232970263
36,3,-1,-83.44314194360916,-2.4888599445858004
37,3,-1,-75.27436347003477,-27.369656210104615
38,3,-1,-115.60500679027065,-20.635050915506593
39,3,-1,-116.18318942259705,-2.963248757309019
40,3,-1,-75.15851575066975,-16.56064194100326
41,3,-1,-56.73383511702928,-51.40380640770876
42,3,-1,-127.59012674760667,-19.017701465840663
45,3,-1,-115.50973671511876,3.4737684616384295
46,3,-1,-153.8160509040784,0.15678134386239745
47,3,-1,126.98350936854166,-47.169119812886564
48,3,-1,-123.85562970804948,4.520367829093151
49,3,-1,-96.13403886232241,-26.97811989730518
50,3,-1,-83.33186814553416,1.7092986717970584
51,3,-1,-78.32451497806359,-9.294261238194196
52,3,-1,-146.33550957613997,4.690139375743991
53,3,-1,-31.144169373261217,19.35798931949489
54,3,-1,-90.25734791665468,-2.631929527173392
55,3,-1,-131.36535349496336,-44.704287913457236
56,3,-1,-105.32289395073843,-29.18603910368757
57,3,-1,-81.4125210245489,-8.97411349909514
58,3,-1,-78.70357951706566,-10.867965476349294
59,3,-1,-73.77565732960929,-63.26435808374255
60,3,-1,156.39432084465,19.75139177191572
61,3,-1,-24.391009249880312,-26.024774568169203
62,3,-1,-160.52464123349324,-7.628013635797701
63,3,-1,-135.8514718976541,-15.863513041737864
64,3,-1,-69.8357617393296,-1.235539827434189
65,3,-1,-67.76370333821501,-12.50034703719082
66,3,-1,-72.33016626003234,-47.525988048955696
67,3,-1,178.39170327452595,36.711019457779926
68,3,-1,171.54976805015139,9.423316343268674
69,3,-1,-149.23365888826234,20.876761924106287
70,3,-1,-151.26704592041384,-4.4176070024748615
71,3,-1,-102.7549488403362,16.61396501843072
72,3,-1,-121.45101586290592,-2.6631422802349998
73,3,-1,-91.02841303033867,5.451795313491998
74,3,-1,-46.12767559018914,-16.498914855406642
75,3,-1,-46.112751129224044,-6.431633708669414
77,3,-1,148.76541301834743,-17.05087653814582
78,3,-1,-173.0506027026496,22.869892848921424
79,3,-1,152.0209401462806,-34.1025746656868
80,3,-1,-177.28042848478785,2.3173969161629153
81,3,-1,147.19395634836692,-52.7714770799873
82,3,-1,-97.97020833766825,-6.826014164795191
83,3,-1,29.98959545258463,-17.871512455602915
84,3,-1,-32.39153230155952,-10.684414508155408
85,3,-1,-107.7891802203337,13.862149413326554
86,3,-1,-151.9278936252488,18.335224490886382
87,3,-1,-36.97472129634132,-6.8087649013026414
88,3,-1,-149.44368496172984,-10.564177975378122
89,3,-1,-126.13985510048987,24.33000900704819
90,3,-1,172.4111633091165,53.891237978638905
103,11,-1,-151.16033437288183,-13.905006999669427
104,11,-1,138.857720439646,-24.122742219775112
105,11,-1,-163.30233953735979,1.0085343864032543
106,11,-1,90.63499019716049,-84.80549041371921
107,11,-1,-158.3280719177811,57.20606453426422
108,11,-1,-52.5331714115973,-70.4953702863278
109,11,-1,-157.4328432730968,6.543991867837021
110,11,-1,178.90772626372544,-6.63195205611547
111,11,-1,-131.24256575645467,37.25551457996157
112,11,-1,-129.70397186236485,39.80925286155432
113,11,-1,-111.61633620588205,37.85202654945205
114,11,-1,-83.39955215767777,43.087219793098775
115,11,-1,-113.56186218976993,61.47381433649303
116,11,-1,-62.70017398289194,48.43253633263351
117,11,-1,-101.36049432089757,50.61681328094588
118,11,-1,-131.19947306076577,52.28457086141269
119,11,-1,-132.71554210075044,51.77142871766782
120,11,-1,-136.89158939835525,17.26348547875703
121,11,-1,-85.45809890906087,31.89951973311463
122,11,-1,-122.69735522373884,-6.285278943304119
123,11,-1,-41.744781562248875,69.37560268372155
124,11,-1,-141.76823044979946,46.01557638407233
125,11,-1,-139.54036328674826,63.29834125422837
126,11,-1,114.4336457191142,77.01814869125346
128,8,-1,-96.75971573302357,43.00456131431707
129,8,-1,-120.72794642838434,40.1667445694985
130,8,-1,-137.98697211747424,28.383017953125602
131,8,-1,-145.41142059328698,38.207626866922915
132,8,-1,-151.46578431534846,33.49553844170008
133,8,-1,-168.06986043761637,46.21471354873269
145,8,-1,22.739070243706138,-50.738844103468615
146,8,-1,169.66147710258963,3.592249683874591
147,8,-1,-174.23043709652453,15.548151037965583
148,8,-1,-163.62534992137427,17.857536230850638
149,8,-1,-156.21434227249281,52.790280093478906
150,8,-1,-169.12453997660165,23.153732295769508
155,0,-1,-156.01052289914242,64.89745400133506
156,0,-1,-139.4301327285072,41.13396703368606
157,0,-1,-130.74353081526812,46.63302298761046
158,0,-1,-91.0182390448225,4.676770303336106
159,0,-1,-149.87191163798684,26.411137067151564
160,0,-1,-141.3445159086943,36.81214248561242
161,0,-1,-166.82591929360797,58.43224880380526
162,0,-1,-153.14269631197627,25.753826713326806
163,0,-1,75.25127462588937,2.117033709264282
164,0,-1,75.8046329987186,2.0694355769954456
165,0,-1,76.87115372401267,1.0236792982937204
